t2,t1,sat,sat,OD,Ro,Ri
4.77485976002085,0.3,9.86633166325024,9.86633166325024,30,7.60913345382103,2.32783080912309
6.95376426349942,0.257142857142857,4.44273686671426,4.44273686671426,80,8.79757441637699,3.90981828529932
1.45564385984611,0.24,8.43525243929974,8.43525243929974,125,11.7629697646465,3.32747046543749
9.42910953752565,0.18,27.5338098678188,27.5338098678188,40,11.9871068364135,3.57935022492394
3.99556445483628,0.26,3.90088887432266,3.90088887432266,150,12.193605378736,5.38046986415027
4.52473261154544,0.3,36.3881659285763,36.3881659285763,17,12.3018501514075,2.70137522466998
3.97510309061804,0.2,20.832306258549,20.832306258549,45,12.4081009932164,4.86514164001218
0.376353289588357,0.08,0.278405130599818,0.278405130599818,30,12.5164565443826,8.15042719947995
5.7432027217838,0.18,17.0778712564157,17.0778712564157,75,12.9783336975684,3.31002620127805
3.76666019307435,0.3,17.1431813000406,17.1431813000406,30,13.4626559150058,3.82335107699567
4.60317085941928,0.5,5.21044178042137,5.21044178042137,25,13.5970140981572,6.01139643764566
4.73373083331982,0.557142857142857,34.0500834684274,34.0500834684274,17,13.6230680515589,4.27175751247042
3.16053086307792,0.42,19.0019462860932,19.0019462860932,30,14.7602944972744,3.71857127596
2.09468814697887,0.36,5.88243574408118,5.88243574408118,40,15.4737607299967,7.70327532098799
6.09241588343794,0.42,21.0719565239362,21.0719565239362,40,16.0363382750266,3.96824008204859
1.01748294382827,0.12,4.41807563427055,4.41807563427055,150,16.2378704760152,10.3881076494811
4.2678757312069,0.38,46.3738194042286,46.3738194042286,45,16.9168607702821,6.89883585065092
5.10912402857537,0.633333333333333,5.15196557325034,5.15196557325034,150,17.7373725644174,9.41150772123524
2.01271991266072,0.471428571428571,12.267130605566,12.267130605566,50,17.784392091835,8.19434794564732
9.58946471387103,0.442857142857143,48.613402101323,48.613402101323,0.7,18.1092318160913,2.49237478233152
3.05672975626715,0.14,5.22059613105432,5.22059613105432,40,18.2357064821693,8.76626094449258
4.37638324371836,0.26,15.3897022356457,15.3897022356457,75,18.3531103794747,5.37508723988954
8.24826763845566,0.32,85.0942382299185,85.0942382299185,24,18.6816967905199,3.65299394478507
6.0212132918612,0.814285714285714,28.6592781790378,28.6592781790378,60,19.1744350393045,6.06341714801249
6.04341886954836,0.814285714285714,28.6746660128322,28.6746660128322,61,19.1744350393045,6.06341714801249
2.02134988937873,0.12,1.25965832549944,1.25965832549944,80,19.8398143956275,12.1388825808806
10.8880507631637,0.26,113.172107147244,113.172107147244,75,19.9764184508075,2.70779688640494
2.74519048614324,0.728571428571429,17.1632065226505,17.1632065226505,17,20.2009885223441,6.70542270642149
3.2517908774866,0.5,5.63571728727403,5.63571728727403,150,20.2415712657331,10.5830068975304
4.26039758315138,0.52,16.9678718233758,16.9678718233758,24,20.6199312728639,5.29150344876521
6.14417750101606,0.528571428571429,51.7785644161309,51.7785644161309,25,21.0051199949752,4.1199834402604
5.2610541437281,0.32,35.039712496216,35.039712496216,25,21.3484851547336,3.01723276028909
2.23913747033519,0.771428571428571,14.3780682161527,14.3780682161527,17,21.7288189301518,7.62737169059999
1.29632562560291,0.0714285714285714,5.00643464330398,5.00643464330398,0.7,21.7685479949653,5.757066326856
3.08074379814726,0.14,7.46270381433556,7.46270381433556,40,22.0549520695476,9.14190963605141
1.49349136610332,0.1,0.263722035666897,0.263722035666897,24,22.2966974482015,16.1307358651662
3.46033872570415,0.333333333333333,3.94935089809521,3.94935089809521,170,22.9528474273895,6.01861502460887
0.578602366642954,0.0714285714285714,1.49171784527671,1.49171784527671,0.7,23.0461706160967,8.9139391279309
4.54142824363578,0.714285714285714,166.965505094692,166.965505094692,83,23.1724320438081,3.95435613163837
2.79319264752755,0.62,99.4026228737048,99.4026228737048,45,24.3080904478312,6.81249012747452
3.05449680360031,0.64,24.5087600374661,24.5087600374661,30,25.0790086187961,5.44358290152521
5.61466658126331,0.4,55.7706857766287,55.7706857766287,150,25.2978165825787,6.43850684878734
5.35033353372255,0.457142857142857,212.231480132498,212.231480132498,40,25.9983976372264,4.42944457591523
2.74616276757785,0.26,2.05227120776593,2.05227120776593,10,26.2137277797986,7.58226650835272
1.84273601472891,0.38,6.25183190481969,6.25183190481969,24,26.2508044263969,10.0849708871105
5.9653068715665,0.44,60.4973442139723,60.4973442139723,24,26.491685087755,4.20929806185122
2.06357153345722,0.12,0.79087471553572,0.79087471553572,30,27.7720527730307,14.8774957907108
6.48886188708781,0.628571428571429,187.354420029648,187.354420029648,83,27.8537004847906,2.76544417702218
3.66260742791784,1.06666666666667,284.819498653584,284.819498653584,94,28.5739322244191,5.70529650282172
3.64310543818378,0.933333333333333,161.542024882329,161.542024882329,100,28.6414728793691,6.1795067497968
2.98679020977236,0.628571428571429,127.276015043089,127.276015043089,70,28.6946848085313,7.9519659937768
1.68094546138456,0.48,2.54474429487057,2.54474429487057,40,28.9906970039276,12.6850715262739
4.42016269069414,0.966666666666667,135.614469220593,135.614469220593,100,29.0842034044937,6.39429572668833
1.97610442157159,0.32,13.1936259964806,13.1936259964806,150,29.9868380059302,16.1264284966481
4.62685511615454,0.84,53.4473913345488,53.4473913345488,40,30.0487950959989,5.78465425640557
2.04523158548854,0.7,16.4618806543174,16.4618806543174,40,30.6250182606144,10.6919902054547
1.38732507271675,0.34,11.4554241008974,11.4554241008974,45,30.6792243823167,14.1634234733422
4.53073705307255,0.2,25.7837918135143,25.7837918135143,150,32.3608236221517,8.6044534890035
5.60447752285071,0.16,21.8180350372153,21.8180350372153,80,32.8452339495053,8.9863850753697
1.56580288847592,0.42,126.717460174092,126.717460174092,125,33.0679330233149,8.92854018460932
3.89651165680208,0.34,15.0574060701246,15.0574060701246,125,33.0724408536149,16.9203681763268
1.54555040294739,0.471428571428571,16.9597189244111,16.9597189244111,40,33.2127516800773,10.1968646259531
1.37993559425885,0.28,7.72926835099073,7.72926835099073,125,33.3767211853701,20.1495525715699
1.94019758928526,0.42,8.68342848391714,8.68342848391714,80,34.5615828545679,10.2541886043109
1.49932970341344,0.54,68.0189442586451,68.0189442586451,45,35.8172704302117,12.2081962155089
1.37781904590117,0.46,5.84173209174987,5.84173209174987,110,35.9720245649167,21.6970900302622
2.14925601484491,0.12,1.52640533421897,1.52640533421897,45,36.5126608998965,22.683592963901
1.44193195303601,0.42,88.5537594898269,88.5537594898269,125,38.8798345553029,16.2180709067053
1.59337711852123,0.46,44.4052827421376,44.4052827421376,150,40.7661976664266,13.9912120799802
1.49062026657676,0.12,0.854198128690734,0.854198128690734,150,41.4039578634812,30.5134713466037
1.46434785664041,0.26,100.875810061069,100.875810061069,110,42.068646854139,16.7366841815273
2.92665074222531,0.5,59.6778656825141,59.6778656825141,30,44.4776691141849,8.87294755300494
1.42523305835108,0.52,16.36140444991,16.36140444991,125,45.4388780742304,21.3026911252538
0.893454591183511,0.46,31.3575042911341,31.3575042911341,110,48.4924938644191,22.0847751394593
