x,y,filename,frame,particle
516.5,493.5,55191,0,0
514.5,492.5,55192,1,0
517.5,489.5,55193,2,0
518.5,492.5,55194,3,0
515.5,491.5,55195,4,0
518.5,493.5,55196,5,0
518.5,492.5,55197,6,0
516.5,492.5,55198,7,0
517.5,492.5,55199,8,0
517.5,492.5,55200,9,0
514.5,491.5,55201,10,0
516.5,492.5,55202,11,0
515.5,492.5,55203,12,0
515.5,491.5,55204,13,0
516.5,491.5,55205,14,0
516.5,492.5,55206,15,0
516.5,492.5,55207,16,0
514.5,492.5,55208,17,0
517.5,492.5,55209,18,0
517.5,492.5,55210,19,0
516.5,492.5,55211,20,0
515.5,491.5,55212,21,0
517.5,493.5,55213,22,0
517.5,494.5,55214,23,0
515.5,493.5,55215,24,0
518.5,493.5,55216,25,0
517.5,494.5,55217,26,0
518.5,493.5,55218,27,0
517.5,494.5,55219,28,0
517.5,494.5,55220,29,0
518.5,494.5,55221,30,0
517.5,495.5,55222,31,0
520.5,495.5,55223,32,0
519.5,494.5,55224,33,0
520.5,495.5,55225,34,0
520.5,494.5,55226,35,0
519.5,494.5,55227,36,0
520.5,496.5,55228,37,0
521.5,496.5,55229,38,0
521.5,496.5,55230,39,0
521.5,497.5,55231,40,0
521.5,497.5,55232,41,0
520.5,497.5,55233,42,0
519.5,499.5,55234,43,0
520.5,497.5,55235,44,0
518.5,498.5,55236,45,0
520.5,498.5,55237,46,0
520.5,498.5,55238,47,0
521.5,497.5,55239,48,0
518.5,497.5,55240,49,0
521.5,498.5,55241,50,0
518.5,497.5,55242,51,0
520.5,497.5,55243,52,0
520.5,496.5,55244,53,0
518.5,496.5,55245,54,0
520.5,496.5,55246,55,0
519.5,497.5,55247,56,0
520.5,497.5,55248,57,0
518.5,496.5,55249,58,0
520.5,497.5,55250,59,0
522.5,498.5,55251,60,0
520.5,497.5,55252,61,0
518.5,500.5,55253,62,0
520.5,498.5,55254,63,0
518.5,497.5,55255,64,0
520.5,498.5,55256,65,0
519.5,500.5,55257,66,0
517.5,498.5,55258,67,0
520.5,498.5,55259,68,0
518.5,498.5,55260,69,0
518.5,500.5,55261,70,0
518.5,497.5,55262,71,0
519.5,499.5,55263,72,0
518.5,498.5,55264,73,0
519.5,499.5,55265,74,0
516.5,498.5,55266,75,0
517.5,500.5,55267,76,0
518.5,498.5,55268,77,0
519.5,497.5,55269,78,0
518.5,497.5,55270,79,0
519.5,498.5,55271,80,0
518.5,498.5,55272,81,0
519.5,498.5,55273,82,0
517.5,497.5,55274,83,0
518.5,497.5,55275,84,0
519.5,497.5,55276,85,0
518.5,499.5,55277,86,0
517.5,498.5,55278,87,0
518.5,498.5,55279,88,0
518.5,497.5,55280,89,0
518.5,498.5,55281,90,0
518.5,499.5,55282,91,0
513.5,495.5,55283,92,0
518.5,498.5,55284,93,0
518.5,497.5,55285,94,0
518.5,499.5,55286,95,0
517.5,499.5,55287,96,0
515.5,497.5,55288,97,0
516.5,499.5,55289,98,0
517.5,498.5,55290,99,0
517.5,498.5,55291,100,0
516.5,499.5,55292,101,0
516.5,499.5,55293,102,0
514.5,499.5,55294,103,0
514.5,498.5,55295,104,0
516.5,499.5,55296,105,0
515.5,500.5,55297,106,0
516.5,500.5,55298,107,0
513.5,500.5,55299,108,0
509.5,500.5,55300,109,0
516.5,500.5,55301,110,0
515.5,501.5,55302,111,0
515.5,500.5,55303,112,0
515.5,500.5,55304,113,0
516.5,500.5,55305,114,0
515.5,501.5,55306,115,0
516.5,501.5,55307,116,0
514.5,501.5,55308,117,0
516.5,501.5,55309,118,0
516.5,501.5,55310,119,0
515.5,500.5,55311,120,0
515.5,501.5,55312,121,0
515.5,502.5,55313,122,0
510.5,499.5,55314,123,0
515.5,501.5,55315,124,0
516.5,503.5,55316,125,0
517.5,502.5,55317,126,0
515.5,501.5,55318,127,0
517.5,503.5,55319,128,0
517.5,504.5,55320,129,0
517.5,502.5,55321,130,0
517.5,504.5,55322,131,0
518.5,503.5,55323,132,0
516.5,503.5,55324,133,0
518.5,503.5,55325,134,0
517.5,504.5,55326,135,0
515.5,504.5,55327,136,0
515.5,503.5,55328,137,0
517.5,504.5,55329,138,0
515.5,505.5,55330,139,0
517.5,506.5,55331,140,0
515.5,504.5,55332,141,0
517.5,505.5,55333,142,0
517.5,504.5,55334,143,0
515.5,504.5,55335,144,0
516.5,505.5,55336,145,0
516.5,506.5,55337,146,0
515.5,504.5,55338,147,0
517.5,505.5,55339,148,0
517.5,506.5,55340,149,0
516.5,506.5,55341,150,0
516.5,506.5,55342,151,0
516.5,505.5,55343,152,0
516.5,506.5,55344,153,0
515.5,505.5,55345,154,0
514.5,505.5,55346,155,0
513.5,505.5,55347,156,0
514.5,506.5,55348,157,0
515.5,506.5,55349,158,0
516.5,503.5,55350,159,0
516.5,506.5,55351,160,0
514.5,506.5,55352,161,0
516.5,504.5,55353,162,0
516.5,505.5,55354,163,0
517.5,506.5,55355,164,0
516.5,505.5,55356,165,0
515.5,506.5,55357,166,0
516.5,506.5,55358,167,0
516.5,506.5,55359,168,0
516.5,506.5,55360,169,0
516.5,506.5,55361,170,0
516.5,506.5,55362,171,0
515.5,507.5,55363,172,0
516.5,507.5,55364,173,0
514.5,506.5,55365,174,0
512.5,506.5,55366,175,0
513.5,507.5,55367,176,0
515.5,507.5,55368,177,0
515.5,507.5,55369,178,0
514.5,507.5,55370,179,0
514.5,506.5,55371,180,0
513.5,506.5,55372,181,0
515.5,506.5,55373,182,0
512.5,507.5,55374,183,0
515.5,506.5,55375,184,0
514.5,507.5,55376,185,0
514.5,506.5,55377,186,0
511.5,508.5,55378,187,0
511.5,508.5,55379,188,0
513.5,506.5,55380,189,0
512.5,507.5,55381,190,0
511.5,509.5,55382,191,0
511.5,508.5,55383,192,0
511.5,509.5,55384,193,0
511.5,508.5,55385,194,0
511.5,509.5,55386,195,0
508.5,509.5,55387,196,0
508.5,510.5,55388,197,0
510.5,509.5,55389,198,0
510.5,509.5,55390,199,0
509.5,510.5,55391,200,0
509.5,510.5,55392,201,0
506.5,515.5,55393,202,0
509.5,510.5,55394,203,0
510.5,510.5,55395,204,0
509.5,511.5,55396,205,0
508.5,511.5,55397,206,0
507.5,510.5,55398,207,0
507.5,511.5,55399,208,0
508.5,509.5,55400,209,0
507.5,511.5,55401,210,0
509.5,511.5,55402,211,0
508.5,512.5,55403,212,0
508.5,512.5,55404,213,0
512.5,513.5,55405,214,0
508.5,513.5,55406,215,0
511.5,513.5,55407,216,0
511.5,513.5,55408,217,0
510.5,512.5,55409,218,0
510.5,512.5,55410,219,0
511.5,513.5,55411,220,0
511.5,512.5,55412,221,0
511.5,513.5,55413,222,0
510.5,515.5,55414,223,0
509.5,514.5,55415,224,0
510.5,513.5,55416,225,0
511.5,512.5,55417,226,0
511.5,513.5,55418,227,0
511.5,512.5,55419,228,0
506.5,517.5,55420,229,0
510.5,513.5,55421,230,0
511.5,513.5,55422,231,0
509.5,512.5,55423,232,0
508.5,512.5,55424,233,0
510.5,513.5,55425,234,0
512.5,512.5,55426,235,0
510.5,512.5,55427,236,0
508.5,515.5,55428,237,0
509.5,512.5,55429,238,0
509.5,515.5,55430,239,0
508.5,516.5,55431,240,0
509.5,514.5,55432,241,0
508.5,516.5,55433,242,0
508.5,513.5,55434,243,0
507.5,513.5,55435,244,0
507.5,514.5,55436,245,0
502.5,516.5,55437,246,0
510.5,514.5,55438,247,0
504.5,520.5,55439,248,0
510.5,516.5,55440,249,0
507.5,516.5,55441,250,0
507.5,517.5,55442,251,0
508.5,517.5,55443,252,0
508.5,517.5,55444,253,0
507.5,518.5,55445,254,0
501.5,522.5,55446,255,0
508.5,518.5,55447,256,0
507.5,521.5,55448,257,0
506.5,518.5,55449,258,0
508.5,519.5,55450,259,0
508.5,519.5,55451,260,0
507.5,520.5,55452,261,0
508.5,519.5,55453,262,0
510.5,518.5,55454,263,0
507.5,518.5,55455,264,0
507.5,519.5,55456,265,0
506.5,518.5,55457,266,0
505.5,518.5,55458,267,0
503.5,523.5,55459,268,0
508.5,518.5,55460,269,0
503.5,523.5,55461,270,0
507.5,519.5,55462,271,0
507.5,518.5,55463,272,0
508.5,519.5,55464,273,0
505.5,519.5,55465,274,0
507.5,519.5,55466,275,0
506.5,519.5,55467,276,0
506.5,518.5,55468,277,0
506.5,518.5,55469,278,0
504.5,518.5,55470,279,0
506.5,520.5,55471,280,0
508.5,518.5,55472,281,0
507.5,519.5,55473,282,0
507.5,520.5,55474,283,0
506.5,520.5,55475,284,0
506.5,519.5,55476,285,0
506.5,519.5,55477,286,0
504.5,522.5,55478,287,0
505.5,520.5,55479,288,0
503.5,520.5,55480,289,0
505.5,521.5,55481,290,0
504.5,521.5,55482,291,0
505.5,520.5,55483,292,0
506.5,521.5,55484,293,0
505.5,521.5,55485,294,0
506.5,521.5,55486,295,0
506.5,520.5,55487,296,0
504.5,522.5,55488,297,0
503.5,520.5,55489,298,0
504.5,521.5,55490,299,0
503.5,522.5,55491,300,0
503.5,520.5,55492,301,0
504.5,521.5,55493,302,0
503.5,520.5,55494,303,0
504.5,523.5,55495,304,0
505.5,522.5,55496,305,0
503.5,520.5,55497,306,0
505.5,522.5,55498,307,0
504.5,521.5,55499,308,0
505.5,522.5,55500,309,0
505.5,522.5,55501,310,0
505.5,522.5,55502,311,0
505.5,522.5,55503,312,0
506.5,522.5,55504,313,0
505.5,524.5,55505,314,0
504.5,521.5,55506,315,0
505.5,523.5,55507,316,0
504.5,521.5,55508,317,0
505.5,522.5,55509,318,0
503.5,523.5,55510,319,0
506.5,523.5,55511,320,0
506.5,523.5,55512,321,0
505.5,522.5,55513,322,0
503.5,523.5,55514,323,0
505.5,522.5,55515,324,0
503.5,522.5,55516,325,0
505.5,522.5,55517,326,0
505.5,523.5,55518,327,0
505.5,523.5,55519,328,0
503.5,523.5,55520,329,0
506.5,523.5,55521,330,0
505.5,524.5,55522,331,0
505.5,523.5,55523,332,0
505.5,524.5,55524,333,0
504.5,522.5,55525,334,0
505.5,524.5,55526,335,0
503.5,522.5,55527,336,0
505.5,524.5,55528,337,0
503.5,523.5,55529,338,0
505.5,523.5,55530,339,0
504.5,523.5,55531,340,0
504.5,524.5,55532,341,0
505.5,524.5,55533,342,0
504.5,524.5,55534,343,0
505.5,524.5,55535,344,0
504.5,527.5,55536,345,0
503.5,525.5,55537,346,0
504.5,527.5,55538,347,0
504.5,526.5,55539,348,0
505.5,525.5,55540,349,0
503.5,526.5,55541,350,0
506.5,525.5,55542,351,0
506.5,525.5,55543,352,0
505.5,525.5,55544,353,0
504.5,525.5,55545,354,0
504.5,527.5,55546,355,0
503.5,528.5,55547,356,0
505.5,526.5,55548,357,0
504.5,525.5,55549,358,0
506.5,526.5,55550,359,0
504.5,528.5,55551,360,0
505.5,526.5,55552,361,0
506.5,527.5,55553,362,0
505.5,527.5,55554,363,0
504.5,526.5,55555,364,0
505.5,527.5,55556,365,0
504.5,529.5,55557,366,0
505.5,527.5,55558,367,0
504.5,527.5,55559,368,0
505.5,529.5,55560,369,0
505.5,528.5,55561,370,0
505.5,528.5,55562,371,0
505.5,529.5,55563,372,0
506.5,527.5,55564,373,0
505.5,527.5,55565,374,0
505.5,528.5,55566,375,0
504.5,528.5,55567,376,0
506.5,528.5,55568,377,0
507.5,528.5,55569,378,0
507.5,528.5,55570,379,0
506.5,530.5,55571,380,0
507.5,528.5,55572,381,0
506.5,529.5,55573,382,0
506.5,526.5,55574,383,0
509.5,529.5,55575,384,0
507.5,528.5,55576,385,0
505.5,529.5,55577,386,0
508.5,530.5,55578,387,0
507.5,530.5,55579,388,0
508.5,529.5,55580,389,0
507.5,530.5,55581,390,0
509.5,529.5,55582,391,0
509.5,529.5,55583,392,0
509.5,530.5,55584,393,0
507.5,529.5,55585,394,0
508.5,530.5,55586,395,0
512.5,530.5,55587,396,0
510.5,530.5,55588,397,0
509.5,530.5,55589,398,0
510.5,531.5,55590,399,0
509.5,529.5,55591,400,0
507.5,531.5,55592,401,0
508.5,532.5,55593,402,0
510.5,530.5,55594,403,0
516.5,532.5,55595,404,0
508.5,531.5,55596,405,0
510.5,531.5,55597,406,0
509.5,531.5,55598,407,0
510.5,533.5,55599,408,0
507.5,532.5,55600,409,0
512.5,530.5,55601,410,0
510.5,532.5,55602,411,0
511.5,532.5,55603,412,0
511.5,531.5,55604,413,0
508.5,531.5,55605,414,0
511.5,531.5,55606,415,0
511.5,531.5,55607,416,0
512.5,532.5,55608,417,0
512.5,531.5,55609,418,0
510.5,531.5,55610,419,0
512.5,532.5,55611,420,0
512.5,531.5,55612,421,0
512.5,531.5,55613,422,0
512.5,533.5,55614,423,0
513.5,532.5,55615,424,0
513.5,531.5,55616,425,0
513.5,532.5,55617,426,0
511.5,531.5,55618,427,0
510.5,531.5,55619,428,0
513.5,531.5,55620,429,0
514.5,531.5,55621,430,0
511.5,532.5,55622,431,0
510.5,531.5,55623,432,0
512.5,532.5,55624,433,0
513.5,530.5,55625,434,0
513.5,532.5,55626,435,0
518.5,530.5,55627,436,0
512.5,531.5,55628,437,0
514.5,529.5,55629,438,0
514.5,530.5,55630,439,0
514.5,528.5,55631,440,0
515.5,530.5,55632,441,0
514.5,530.5,55633,442,0
513.5,530.5,55634,443,0
514.5,529.5,55635,444,0
514.5,532.5,55636,445,0
514.5,527.5,55637,446,0
514.5,529.5,55638,447,0
515.5,529.5,55639,448,0
514.5,528.5,55640,449,0
512.5,527.5,55641,450,0
514.5,529.5,55642,451,0
514.5,526.5,55643,452,0
514.5,526.5,55644,453,0
515.5,529.5,55645,454,0
514.5,528.5,55646,455,0
514.5,531.5,55647,456,0
516.5,529.5,55648,457,0
513.5,527.5,55649,458,0
514.5,529.5,55650,459,0
511.5,523.5,55651,460,0
514.5,528.5,55652,461,0
511.5,528.5,55653,462,0
514.5,528.5,55654,463,0
516.5,528.5,55655,464,0
515.5,528.5,55656,465,0
514.5,528.5,55657,466,0
514.5,527.5,55658,467,0
513.5,530.5,55659,468,0
512.5,529.5,55660,469,0
514.5,527.5,55661,470,0
513.5,527.5,55662,471,0
514.5,528.5,55663,472,0
513.5,527.5,55664,473,0
511.5,527.5,55665,474,0
513.5,527.5,55666,475,0
512.5,528.5,55667,476,0
513.5,526.5,55668,477,0
512.5,525.5,55669,478,0
510.5,527.5,55670,479,0
513.5,527.5,55671,480,0
513.5,527.5,55672,481,0
515.5,526.5,55673,482,0
513.5,527.5,55674,483,0
513.5,526.5,55675,484,0
513.5,526.5,55676,485,0
511.5,526.5,55677,486,0
507.5,528.5,55678,487,0
512.5,525.5,55679,488,0
513.5,526.5,55680,489,0
512.5,525.5,55681,490,0
512.5,525.5,55682,491,0
511.5,524.5,55683,492,0
511.5,524.5,55684,493,0
512.5,523.5,55685,494,0
511.5,526.5,55686,495,0
511.5,524.5,55687,496,0
512.5,525.5,55688,497,0
511.5,527.5,55689,498,0
511.5,525.5,55690,499,0
510.5,526.5,55691,500,0
512.5,522.5,55692,501,0
511.5,526.5,55693,502,0
510.5,522.5,55694,503,0
509.5,525.5,55695,504,0
511.5,524.5,55696,505,0
509.5,525.5,55697,506,0
510.5,523.5,55698,507,0
506.5,516.5,55699,508,0
511.5,523.5,55700,509,0
509.5,524.5,55701,510,0
510.5,522.5,55702,511,0
509.5,523.5,55703,512,0
510.5,523.5,55704,513,0
509.5,523.5,55705,514,0
507.5,524.5,55706,515,0
509.5,521.5,55707,516,0
512.5,523.5,55708,517,0
508.5,521.5,55709,518,0
509.5,523.5,55710,519,0
510.5,523.5,55711,520,0
510.5,523.5,55712,521,0
507.5,522.5,55713,522,0
509.5,522.5,55714,523,0
509.5,524.5,55715,524,0
510.5,523.5,55716,525,0
510.5,522.5,55717,526,0
509.5,522.5,55718,527,0
508.5,524.5,55719,528,0
510.5,522.5,55720,529,0
510.5,525.5,55721,530,0
510.5,522.5,55722,531,0
509.5,522.5,55723,532,0
510.5,521.5,55724,533,0
511.5,519.5,55725,534,0
510.5,521.5,55726,535,0
511.5,519.5,55727,536,0
509.5,521.5,55728,537,0
508.5,519.5,55729,538,0
510.5,521.5,55730,539,0
510.5,521.5,55731,540,0
511.5,520.5,55732,541,0
510.5,518.5,55733,542,0
510.5,518.5,55734,543,0
510.5,520.5,55735,544,0
510.5,522.5,55736,545,0
510.5,521.5,55737,546,0
510.5,520.5,55738,547,0
509.5,519.5,55739,548,0
509.5,522.5,55740,549,0
508.5,526.5,55741,550,0
509.5,522.5,55742,551,0
510.5,520.5,55743,552,0
511.5,520.5,55744,553,0
511.5,521.5,55745,554,0
511.5,520.5,55746,555,0
510.5,520.5,55747,556,0
509.5,521.5,55748,557,0
510.5,520.5,55749,558,0
510.5,520.5,55750,559,0
510.5,518.5,55751,560,0
510.5,521.5,55752,561,0
510.5,521.5,55753,562,0
510.5,522.5,55754,563,0
510.5,521.5,55755,564,0
509.5,523.5,55756,565,0
508.5,522.5,55757,566,0
509.5,520.5,55758,567,0
510.5,520.5,55759,568,0
509.5,523.5,55760,569,0
508.5,526.5,55761,570,0
510.5,520.5,55762,571,0
508.5,523.5,55763,572,0
509.5,523.5,55764,573,0
509.5,521.5,55765,574,0
509.5,521.5,55766,575,0
510.5,521.5,55767,576,0
509.5,520.5,55768,577,0
509.5,522.5,55769,578,0
506.5,522.5,55770,579,0
509.5,523.5,55771,580,0
508.5,522.5,55772,581,0
508.5,522.5,55773,582,0
509.5,521.5,55774,583,0
509.5,523.5,55775,584,0
507.5,520.5,55776,585,0
508.5,520.5,55777,586,0
506.5,521.5,55778,587,0
509.5,523.5,55779,588,0
509.5,523.5,55780,589,0
509.5,522.5,55781,590,0
508.5,525.5,55782,591,0
508.5,525.5,55783,592,0
506.5,523.5,55784,593,0
509.5,525.5,55785,594,0
508.5,523.5,55786,595,0
507.5,524.5,55787,596,0
509.5,524.5,55788,597,0
508.5,523.5,55789,598,0
507.5,525.5,55790,599,0
508.5,525.5,55791,600,0
507.5,525.5,55792,601,0
508.5,525.5,55793,602,0
508.5,525.5,55794,603,0
506.5,524.5,55795,604,0
508.5,527.5,55796,605,0
506.5,526.5,55797,606,0
508.5,527.5,55798,607,0
507.5,528.5,55799,608,0
510.5,528.5,55800,609,0
508.5,528.5,55801,610,0
507.5,529.5,55802,611,0
507.5,531.5,55803,612,0
506.5,528.5,55804,613,0
508.5,530.5,55805,614,0
508.5,532.5,55806,615,0
509.5,530.5,55807,616,0
510.5,533.5,55808,617,0
508.5,532.5,55809,618,0
509.5,531.5,55810,619,0
507.5,532.5,55811,620,0
510.5,532.5,55812,621,0
509.5,531.5,55813,622,0
510.5,532.5,55814,623,0
509.5,533.5,55815,624,0
509.5,533.5,55816,625,0
508.5,531.5,55817,626,0
510.5,533.5,55818,627,0
510.5,534.5,55819,628,0
509.5,534.5,55820,629,0
508.5,532.5,55821,630,0
509.5,532.5,55822,631,0
511.5,533.5,55823,632,0
508.5,533.5,55824,633,0
509.5,534.5,55825,634,0
509.5,534.5,55826,635,0
510.5,536.5,55827,636,0
511.5,533.5,55828,637,0
511.5,534.5,55829,638,0
511.5,534.5,55830,639,0
512.5,533.5,55831,640,0
510.5,533.5,55832,641,0
510.5,533.5,55833,642,0
511.5,535.5,55834,643,0
516.5,533.5,55835,644,0
511.5,532.5,55836,645,0
513.5,534.5,55837,646,0
512.5,533.5,55838,647,0
513.5,534.5,55839,648,0
512.5,531.5,55840,649,0
514.5,532.5,55841,650,0
513.5,533.5,55842,651,0
515.5,533.5,55843,652,0
514.5,532.5,55844,653,0
513.5,530.5,55845,654,0
515.5,533.5,55846,655,0
513.5,534.5,55847,656,0
513.5,532.5,55848,657,0
514.5,533.5,55849,658,0
514.5,529.5,55850,659,0
513.5,531.5,55851,660,0
514.5,529.5,55852,661,0
514.5,531.5,55853,662,0
513.5,532.5,55854,663,0
512.5,529.5,55855,664,0
514.5,531.5,55856,665,0
515.5,530.5,55857,666,0
513.5,529.5,55858,667,0
513.5,532.5,55859,668,0
513.5,532.5,55860,669,0
514.5,530.5,55861,670,0
516.5,529.5,55862,671,0
515.5,530.5,55863,672,0
514.5,531.5,55864,673,0
514.5,530.5,55865,674,0
515.5,530.5,55866,675,0
513.5,530.5,55867,676,0
513.5,530.5,55868,677,0
515.5,530.5,55869,678,0
516.5,530.5,55870,679,0
515.5,529.5,55871,680,0
513.5,529.5,55872,681,0
513.5,530.5,55873,682,0
514.5,531.5,55874,683,0
515.5,529.5,55875,684,0
515.5,530.5,55876,685,0
513.5,527.5,55877,686,0
514.5,528.5,55878,687,0
518.5,528.5,55879,688,0
514.5,528.5,55880,689,0
516.5,528.5,55881,690,0
514.5,528.5,55882,691,0
514.5,528.5,55883,692,0
514.5,527.5,55884,693,0
518.5,528.5,55885,694,0
514.5,527.5,55886,695,0
513.5,528.5,55887,696,0
512.5,526.5,55888,697,0
511.5,526.5,55889,698,0
513.5,527.5,55890,699,0
512.5,527.5,55891,700,0
510.5,526.5,55892,701,0
513.5,527.5,55893,702,0
512.5,527.5,55894,703,0
511.5,527.5,55895,704,0
513.5,526.5,55896,705,0
510.5,525.5,55897,706,0
512.5,526.5,55898,707,0
511.5,524.5,55899,708,0
512.5,525.5,55900,709,0
509.5,525.5,55901,710,0
509.5,524.5,55902,711,0
510.5,524.5,55903,712,0
509.5,524.5,55904,713,0
511.5,524.5,55905,714,0
510.5,522.5,55906,715,0
512.5,523.5,55907,716,0
509.5,523.5,55908,717,0
510.5,523.5,55909,718,0
509.5,526.5,55910,719,0
508.5,522.5,55911,720,0
509.5,524.5,55912,721,0
507.5,525.5,55913,722,0
509.5,525.5,55914,723,0
508.5,526.5,55915,724,0
509.5,524.5,55916,725,0
508.5,527.5,55917,726,0
508.5,525.5,55918,727,0
506.5,524.5,55919,728,0
508.5,525.5,55920,729,0
506.5,523.5,55921,730,0
505.5,523.5,55922,731,0
506.5,526.5,55923,732,0
507.5,524.5,55924,733,0
506.5,524.5,55925,734,0
503.5,524.5,55926,735,0
504.5,524.5,55927,736,0
505.5,524.5,55928,737,0
506.5,523.5,55929,738,0
504.5,524.5,55930,739,0
504.5,524.5,55931,740,0
506.5,523.5,55932,741,0
506.5,526.5,55933,742,0
506.5,524.5,55934,743,0
504.5,524.5,55935,744,0
506.5,525.5,55936,745,0
