x,y,filename,frame,particle
504.5,523.5,55937,746,0
505.5,524.5,55938,747,0
507.5,523.5,55939,748,0
507.5,523.5,55940,749,0
504.5,522.5,55941,750,0
504.5,523.5,55942,751,0
505.5,523.5,55943,752,0
506.5,523.5,55944,753,0
507.5,523.5,55945,754,0
506.5,525.5,55946,755,0
506.5,523.5,55947,756,0
504.5,522.5,55948,757,0
505.5,525.5,55949,758,0
504.5,524.5,55950,759,0
506.5,523.5,55951,760,0
505.5,524.5,55952,761,0
504.5,525.5,55953,762,0
505.5,523.5,55954,763,0
505.5,522.5,55955,764,0
506.5,524.5,55956,765,0
507.5,523.5,55957,766,0
505.5,525.5,55958,767,0
504.5,523.5,55959,768,0
503.5,525.5,55960,769,0
503.5,525.5,55961,770,0
505.5,525.5,55962,771,0
505.5,525.5,55963,772,0
504.5,525.5,55964,773,0
504.5,523.5,55965,774,0
505.5,525.5,55966,775,0
505.5,527.5,55967,776,0
505.5,524.5,55968,777,0
503.5,524.5,55969,778,0
505.5,526.5,55970,779,0
504.5,527.5,55971,780,0
504.5,527.5,55972,781,0
505.5,525.5,55973,782,0
505.5,525.5,55974,783,0
505.5,525.5,55975,784,0
504.5,527.5,55976,785,0
506.5,528.5,55977,786,0
506.5,526.5,55978,787,0
504.5,528.5,55979,788,0
507.5,528.5,55980,789,0
507.5,527.5,55981,790,0
506.5,528.5,55982,791,0
507.5,527.5,55983,792,0
507.5,528.5,55984,793,0
507.5,528.5,55985,794,0
506.5,528.5,55986,795,0
506.5,528.5,55987,796,0
507.5,527.5,55988,797,0
504.5,528.5,55989,798,0
506.5,528.5,55990,799,0
507.5,527.5,55991,800,0
505.5,526.5,55992,801,0
505.5,527.5,55993,802,0
507.5,527.5,55994,803,0
508.5,528.5,55995,804,0
505.5,526.5,55996,805,0
506.5,528.5,55997,806,0
505.5,528.5,55998,807,0
504.5,528.5,55999,808,0
507.5,527.5,56000,809,0
506.5,530.5,56001,810,0
505.5,526.5,56002,811,0
506.5,527.5,56003,812,0
507.5,527.5,56004,813,0
506.5,528.5,56005,814,0
506.5,527.5,56006,815,0
507.5,527.5,56007,816,0
505.5,526.5,56008,817,0
507.5,527.5,56009,818,0
505.5,529.5,56010,819,0
505.5,528.5,56011,820,0
507.5,527.5,56012,821,0
507.5,527.5,56013,822,0
506.5,529.5,56014,823,0
506.5,527.5,56015,824,0
506.5,527.5,56016,825,0
507.5,527.5,56017,826,0
505.5,528.5,56018,827,0
504.5,528.5,56019,828,0
505.5,529.5,56020,829,0
507.5,528.5,56021,830,0
506.5,527.5,56022,831,0
505.5,530.5,56023,832,0
504.5,528.5,56024,833,0
506.5,529.5,56025,834,0
505.5,528.5,56026,835,0
504.5,528.5,56027,836,0
505.5,529.5,56028,837,0
505.5,530.5,56029,838,0
504.5,531.5,56030,839,0
507.5,530.5,56031,840,0
506.5,530.5,56032,841,0
506.5,530.5,56033,842,0
506.5,531.5,56034,843,0
504.5,530.5,56035,844,0
504.5,531.5,56036,845,0
505.5,533.5,56037,846,0
506.5,534.5,56038,847,0
508.5,532.5,56039,848,0
505.5,530.5,56040,849,0
507.5,532.5,56041,850,0
504.5,532.5,56042,851,0
505.5,532.5,56043,852,0
509.5,532.5,56044,853,0
509.5,533.5,56045,854,0
509.5,532.5,56046,855,0
505.5,533.5,56047,856,0
506.5,533.5,56048,857,0
508.5,532.5,56049,858,0
508.5,533.5,56050,859,0
506.5,531.5,56051,860,0
506.5,531.5,56052,861,0
506.5,532.5,56053,862,0
508.5,533.5,56054,863,0
506.5,532.5,56055,864,0
506.5,532.5,56056,865,0
508.5,532.5,56057,866,0
509.5,533.5,56058,867,0
508.5,532.5,56059,868,0
508.5,535.5,56060,869,0
508.5,533.5,56061,870,0
508.5,533.5,56062,871,0
508.5,533.5,56063,872,0
508.5,533.5,56064,873,0
507.5,533.5,56065,874,0
509.5,534.5,56066,875,0
509.5,532.5,56067,876,0
508.5,533.5,56068,877,0
510.5,532.5,56069,878,0
508.5,533.5,56070,879,0
510.5,531.5,56071,880,0
509.5,532.5,56072,881,0
509.5,532.5,56073,882,0
510.5,531.5,56074,883,0
510.5,531.5,56075,884,0
513.5,531.5,56076,885,0
512.5,534.5,56077,886,0
510.5,530.5,56078,887,0
509.5,532.5,56079,888,0
511.5,531.5,56080,889,0
509.5,532.5,56081,890,0
510.5,532.5,56082,891,0
509.5,532.5,56083,892,0
509.5,532.5,56084,893,0
511.5,532.5,56085,894,0
511.5,531.5,56086,895,0
511.5,532.5,56087,896,0
509.5,533.5,56088,897,0
510.5,530.5,56089,898,0
511.5,534.5,56090,899,0
511.5,532.5,56091,900,0
509.5,532.5,56092,901,0
509.5,533.5,56093,902,0
510.5,530.5,56094,903,0
511.5,532.5,56095,904,0
511.5,532.5,56096,905,0
514.5,533.5,56097,906,0
510.5,531.5,56098,907,0
510.5,531.5,56099,908,0
510.5,531.5,56100,909,0
511.5,532.5,56101,910,0
510.5,532.5,56102,911,0
510.5,530.5,56103,912,0
511.5,533.5,56104,913,0
509.5,531.5,56105,914,0
511.5,531.5,56106,915,0
510.5,533.5,56107,916,0
510.5,531.5,56108,917,0
513.5,531.5,56109,918,0
510.5,531.5,56110,919,0
511.5,532.5,56111,920,0
511.5,531.5,56112,921,0
513.5,532.5,56113,922,0
509.5,533.5,56114,923,0
510.5,532.5,56115,924,0
511.5,531.5,56116,925,0
510.5,532.5,56117,926,0
512.5,531.5,56118,927,0
509.5,533.5,56119,928,0
510.5,532.5,56120,929,0
508.5,533.5,56121,930,0
511.5,533.5,56122,931,0
510.5,532.5,56123,932,0
509.5,532.5,56124,933,0
508.5,534.5,56125,934,0
509.5,533.5,56126,935,0
510.5,533.5,56127,936,0
509.5,535.5,56128,937,0
509.5,534.5,56129,938,0
509.5,534.5,56130,939,0
510.5,533.5,56131,940,0
509.5,534.5,56132,941,0
508.5,533.5,56133,942,0
507.5,534.5,56134,943,0
507.5,535.5,56135,944,0
508.5,534.5,56136,945,0
509.5,534.5,56137,946,0
509.5,534.5,56138,947,0
509.5,536.5,56139,948,0
509.5,536.5,56140,949,0
510.5,533.5,56141,950,0
508.5,535.5,56142,951,0
508.5,534.5,56143,952,0
507.5,535.5,56144,953,0
507.5,535.5,56145,954,0
508.5,535.5,56146,955,0
508.5,538.5,56147,956,0
507.5,536.5,56148,957,0
507.5,536.5,56149,958,0
506.5,535.5,56150,959,0
508.5,538.5,56151,960,0
506.5,537.5,56152,961,0
509.5,534.5,56153,962,0
507.5,537.5,56154,963,0
509.5,538.5,56155,964,0
507.5,538.5,56156,965,0
506.5,537.5,56157,966,0
510.5,536.5,56158,967,0
508.5,539.5,56159,968,0
506.5,539.5,56160,969,0
507.5,539.5,56161,970,0
508.5,539.5,56162,971,0
507.5,537.5,56163,972,0
507.5,539.5,56164,973,0
507.5,539.5,56165,974,0
508.5,539.5,56166,975,0
506.5,540.5,56167,976,0
508.5,540.5,56168,977,0
508.5,540.5,56169,978,0
508.5,540.5,56170,979,0
508.5,541.5,56171,980,0
508.5,540.5,56172,981,0
507.5,541.5,56173,982,0
506.5,541.5,56174,983,0
508.5,541.5,56175,984,0
508.5,541.5,56176,985,0
506.5,540.5,56177,986,0
508.5,540.5,56178,987,0
508.5,540.5,56179,988,0
507.5,541.5,56180,989,0
508.5,541.5,56181,990,0
508.5,542.5,56182,991,0
508.5,542.5,56183,992,0
509.5,541.5,56184,993,0
506.5,542.5,56185,994,0
507.5,541.5,56186,995,0
508.5,541.5,56187,996,0
509.5,541.5,56188,997,0
509.5,542.5,56189,998,0
509.5,542.5,56190,999,0
507.5,542.5,56191,1000,0
509.5,541.5,56192,1001,0
507.5,541.5,56193,1002,0
509.5,541.5,56194,1003,0
509.5,541.5,56195,1004,0
509.5,540.5,56196,1005,0
510.5,541.5,56197,1006,0
510.5,540.5,56198,1007,0
509.5,541.5,56199,1008,0
512.5,540.5,56200,1009,0
510.5,540.5,56201,1010,0
510.5,538.5,56202,1011,0
510.5,539.5,56203,1012,0
508.5,540.5,56204,1013,0
511.5,540.5,56205,1014,0
510.5,539.5,56206,1015,0
509.5,542.5,56207,1016,0
510.5,540.5,56208,1017,0
511.5,539.5,56209,1018,0
510.5,540.5,56210,1019,0
510.5,539.5,56211,1020,0
511.5,539.5,56212,1021,0
510.5,539.5,56213,1022,0
511.5,540.5,56214,1023,0
510.5,540.5,56215,1024,0
510.5,541.5,56216,1025,0
509.5,540.5,56217,1026,0
510.5,539.5,56218,1027,0
509.5,538.5,56219,1028,0
510.5,540.5,56220,1029,0
513.5,538.5,56221,1030,0
511.5,539.5,56222,1031,0
510.5,538.5,56223,1032,0
510.5,539.5,56224,1033,0
510.5,540.5,56225,1034,0
511.5,538.5,56226,1035,0
511.5,540.5,56227,1036,0
511.5,538.5,56228,1037,0
510.5,538.5,56229,1038,0
509.5,538.5,56230,1039,0
508.5,538.5,56231,1040,0
508.5,537.5,56232,1041,0
508.5,537.5,56233,1042,0
510.5,537.5,56234,1043,0
509.5,538.5,56235,1044,0
509.5,537.5,56236,1045,0
508.5,537.5,56237,1046,0
508.5,538.5,56238,1047,0
508.5,538.5,56239,1048,0
508.5,537.5,56240,1049,0
512.5,537.5,56241,1050,0
512.5,536.5,56242,1051,0
509.5,539.5,56243,1052,0
510.5,537.5,56244,1053,0
510.5,539.5,56245,1054,0
510.5,536.5,56246,1055,0
511.5,537.5,56247,1056,0
511.5,537.5,56248,1057,0
511.5,536.5,56249,1058,0
511.5,535.5,56250,1059,0
509.5,536.5,56251,1060,0
510.5,536.5,56252,1061,0
510.5,534.5,56253,1062,0
511.5,535.5,56254,1063,0
510.5,535.5,56255,1064,0
512.5,534.5,56256,1065,0
513.5,534.5,56257,1066,0
510.5,534.5,56258,1067,0
511.5,534.5,56259,1068,0
511.5,534.5,56260,1069,0
513.5,533.5,56261,1070,0
511.5,533.5,56262,1071,0
513.5,532.5,56263,1072,0
513.5,533.5,56264,1073,0
511.5,533.5,56265,1074,0
512.5,532.5,56266,1075,0
513.5,531.5,56267,1076,0
513.5,531.5,56268,1077,0
513.5,532.5,56269,1078,0
512.5,530.5,56270,1079,0
510.5,531.5,56271,1080,0
512.5,531.5,56272,1081,0
516.5,529.5,56273,1082,0
512.5,529.5,56274,1083,0
513.5,531.5,56275,1084,0
511.5,531.5,56276,1085,0
512.5,531.5,56277,1086,0
512.5,532.5,56278,1087,0
513.5,533.5,56279,1088,0
509.5,530.5,56280,1089,0
511.5,531.5,56281,1090,0
512.5,530.5,56282,1091,0
514.5,529.5,56283,1092,0
511.5,531.5,56284,1093,0
504.5,533.5,56285,1094,0
511.5,531.5,56286,1095,0
511.5,531.5,56287,1096,0
511.5,531.5,56288,1097,0
508.5,530.5,56289,1098,0
511.5,530.5,56290,1099,0
510.5,531.5,56291,1100,0
509.5,531.5,56292,1101,0
508.5,530.5,56293,1102,0
508.5,529.5,56294,1103,0
508.5,530.5,56295,1104,0
507.5,530.5,56296,1105,0
508.5,531.5,56297,1106,0
509.5,529.5,56298,1107,0
510.5,532.5,56299,1108,0
508.5,529.5,56300,1109,0
507.5,530.5,56301,1110,0
508.5,529.5,56302,1111,0
507.5,529.5,56303,1112,0
508.5,530.5,56304,1113,0
506.5,528.5,56305,1114,0
505.5,529.5,56306,1115,0
504.5,529.5,56307,1116,0
506.5,529.5,56308,1117,0
504.5,529.5,56309,1118,0
505.5,528.5,56310,1119,0
507.5,529.5,56311,1120,0
505.5,527.5,56312,1121,0
506.5,529.5,56313,1122,0
506.5,529.5,56314,1123,0
506.5,529.5,56315,1124,0
506.5,528.5,56316,1125,0
506.5,528.5,56317,1126,0
505.5,528.5,56318,1127,0
502.5,529.5,56319,1128,0
505.5,529.5,56320,1129,0
505.5,528.5,56321,1130,0
505.5,528.5,56322,1131,0
507.5,529.5,56323,1132,0
503.5,529.5,56324,1133,0
505.5,528.5,56325,1134,0
505.5,529.5,56326,1135,0
504.5,529.5,56327,1136,0
505.5,529.5,56328,1137,0
505.5,531.5,56329,1138,0
504.5,528.5,56330,1139,0
502.5,530.5,56331,1140,0
504.5,529.5,56332,1141,0
504.5,530.5,56333,1142,0
502.5,529.5,56334,1143,0
505.5,529.5,56335,1144,0
502.5,527.5,56336,1145,0
506.5,527.5,56337,1146,0
503.5,529.5,56338,1147,0
505.5,528.5,56339,1148,0
502.5,529.5,56340,1149,0
502.5,528.5,56341,1150,0
502.5,528.5,56342,1151,0
503.5,529.5,56343,1152,0
505.5,530.5,56344,1153,0
505.5,529.5,56345,1154,0
504.5,529.5,56346,1155,0
505.5,529.5,56347,1156,0
505.5,528.5,56348,1157,0
505.5,528.5,56349,1158,0
506.5,529.5,56350,1159,0
503.5,528.5,56351,1160,0
505.5,527.5,56352,1161,0
505.5,527.5,56353,1162,0
505.5,527.5,56354,1163,0
506.5,528.5,56355,1164,0
505.5,527.5,56356,1165,0
507.5,527.5,56357,1166,0
510.5,525.5,56358,1167,0
507.5,526.5,56359,1168,0
506.5,526.5,56360,1169,0
507.5,526.5,56361,1170,0
504.5,527.5,56362,1171,0
505.5,527.5,56363,1172,0
506.5,527.5,56364,1173,0
506.5,526.5,56365,1174,0
504.5,527.5,56366,1175,0
509.5,526.5,56367,1176,0
507.5,526.5,56368,1177,0
507.5,526.5,56369,1178,0
507.5,527.5,56370,1179,0
508.5,526.5,56371,1180,0
508.5,527.5,56372,1181,0
505.5,527.5,56373,1182,0
507.5,529.5,56374,1183,0
505.5,526.5,56375,1184,0
507.5,525.5,56376,1185,0
508.5,526.5,56377,1186,0
508.5,525.5,56378,1187,0
507.5,527.5,56379,1188,0
508.5,525.5,56380,1189,0
508.5,525.5,56381,1190,0
506.5,526.5,56382,1191,0
509.5,526.5,56383,1192,0
511.5,525.5,56384,1193,0
509.5,526.5,56385,1194,0
509.5,525.5,56386,1195,0
509.5,526.5,56387,1196,0
509.5,528.5,56388,1197,0
510.5,526.5,56389,1198,0
510.5,528.5,56390,1199,0
509.5,528.5,56391,1200,0
509.5,527.5,56392,1201,0
511.5,525.5,56393,1202,0
509.5,527.5,56394,1203,0
511.5,526.5,56395,1204,0
512.5,526.5,56396,1205,0
511.5,525.5,56397,1206,0
512.5,525.5,56398,1207,0
514.5,525.5,56399,1208,0
512.5,525.5,56400,1209,0
510.5,526.5,56401,1210,0
511.5,527.5,56402,1211,0
512.5,524.5,56403,1212,0
513.5,526.5,56404,1213,0
513.5,526.5,56405,1214,0
511.5,526.5,56406,1215,0
512.5,527.5,56407,1216,0
514.5,526.5,56408,1217,0
514.5,526.5,56409,1218,0
514.5,526.5,56410,1219,0
514.5,525.5,56411,1220,0
516.5,525.5,56412,1221,0
513.5,524.5,56413,1222,0
514.5,526.5,56414,1223,0
515.5,526.5,56415,1224,0
517.5,525.5,56416,1225,0
515.5,526.5,56417,1226,0
515.5,526.5,56418,1227,0
515.5,526.5,56419,1228,0
515.5,526.5,56420,1229,0
513.5,525.5,56421,1230,0
516.5,525.5,56422,1231,0
515.5,525.5,56423,1232,0
516.5,526.5,56424,1233,0
515.5,526.5,56425,1234,0
514.5,526.5,56426,1235,0
515.5,527.5,56427,1236,0
513.5,526.5,56428,1237,0
513.5,530.5,56429,1238,0
512.5,532.5,56430,1239,0
515.5,524.5,56431,1240,0
515.5,525.5,56432,1241,0
514.5,525.5,56433,1242,0
514.5,525.5,56434,1243,0
515.5,524.5,56435,1244,0
514.5,526.5,56436,1245,0
514.5,525.5,56437,1246,0
512.5,525.5,56438,1247,0
514.5,525.5,56439,1248,0
512.5,527.5,56440,1249,0
512.5,524.5,56441,1250,0
511.5,524.5,56442,1251,0
511.5,527.5,56443,1252,0
511.5,526.5,56444,1253,0
512.5,525.5,56445,1254,0
512.5,526.5,56446,1255,0
513.5,526.5,56447,1256,0
511.5,527.5,56448,1257,0
513.5,526.5,56449,1258,0
511.5,527.5,56450,1259,0
512.5,529.5,56451,1260,0
512.5,525.5,56452,1261,0
512.5,526.5,56453,1262,0
511.5,526.5,56454,1263,0
515.5,524.5,56455,1264,0
512.5,528.5,56456,1265,0
512.5,526.5,56457,1266,0
511.5,527.5,56458,1267,0
513.5,527.5,56459,1268,0
513.5,528.5,56460,1269,0
513.5,527.5,56461,1270,0
512.5,526.5,56462,1271,0
514.5,526.5,56463,1272,0
513.5,526.5,56464,1273,0
514.5,527.5,56465,1274,0
513.5,528.5,56466,1275,0
514.5,526.5,56467,1276,0
513.5,527.5,56468,1277,0
514.5,529.5,56469,1278,0
511.5,527.5,56470,1279,0
512.5,528.5,56471,1280,0
512.5,527.5,56472,1281,0
511.5,528.5,56473,1282,0
512.5,526.5,56474,1283,0
511.5,527.5,56475,1284,0
513.5,527.5,56476,1285,0
511.5,526.5,56477,1286,0
510.5,527.5,56478,1287,0
512.5,526.5,56479,1288,0
512.5,527.5,56480,1289,0
513.5,527.5,56481,1290,0
512.5,528.5,56482,1291,0
510.5,526.5,56483,1292,0
512.5,527.5,56484,1293,0
512.5,528.5,56485,1294,0
512.5,526.5,56486,1295,0
509.5,529.5,56487,1296,0
511.5,527.5,56488,1297,0
510.5,528.5,56489,1298,0
511.5,529.5,56490,1299,0
513.5,528.5,56491,1300,0
510.5,528.5,56492,1301,0
512.5,526.5,56493,1302,0
513.5,530.5,56494,1303,0
513.5,530.5,56495,1304,0
510.5,527.5,56496,1305,0
511.5,528.5,56497,1306,0
512.5,530.5,56498,1307,0
511.5,529.5,56499,1308,0
511.5,529.5,56500,1309,0
510.5,529.5,56501,1310,0
508.5,530.5,56502,1311,0
510.5,529.5,56503,1312,0
511.5,531.5,56504,1313,0
509.5,530.5,56505,1314,0
509.5,528.5,56506,1315,0
510.5,530.5,56507,1316,0
509.5,529.5,56508,1317,0
510.5,530.5,56509,1318,0
509.5,531.5,56510,1319,0
509.5,532.5,56511,1320,0
509.5,530.5,56512,1321,0
509.5,531.5,56513,1322,0
508.5,530.5,56514,1323,0
508.5,532.5,56515,1324,0
509.5,530.5,56516,1325,0
509.5,532.5,56517,1326,0
510.5,531.5,56518,1327,0
509.5,532.5,56519,1328,0
507.5,530.5,56520,1329,0
508.5,532.5,56521,1330,0
509.5,530.5,56522,1331,0
510.5,530.5,56523,1332,0
510.5,530.5,56524,1333,0
509.5,530.5,56525,1334,0
507.5,531.5,56526,1335,0
509.5,530.5,56527,1336,0
508.5,530.5,56528,1337,0
507.5,530.5,56529,1338,0
508.5,530.5,56530,1339,0
508.5,530.5,56531,1340,0
507.5,531.5,56532,1341,0
507.5,530.5,56533,1342,0
508.5,530.5,56534,1343,0
507.5,529.5,56535,1344,0
507.5,532.5,56536,1345,0
506.5,530.5,56537,1346,0
505.5,530.5,56538,1347,0
505.5,530.5,56539,1348,0
507.5,529.5,56540,1349,0
505.5,530.5,56541,1350,0
505.5,528.5,56542,1351,0
506.5,528.5,56543,1352,0
503.5,529.5,56544,1353,0
506.5,528.5,56545,1354,0
504.5,529.5,56546,1355,0
506.5,528.5,56547,1356,0
505.5,528.5,56548,1357,0
503.5,533.5,56549,1358,0
504.5,526.5,56550,1359,0
507.5,526.5,56551,1360,0
505.5,528.5,56552,1361,0
505.5,528.5,56553,1362,0
505.5,527.5,56554,1363,0
503.5,527.5,56555,1364,0
503.5,526.5,56556,1365,0
504.5,528.5,56557,1366,0
504.5,527.5,56558,1367,0
504.5,526.5,56559,1368,0
504.5,526.5,56560,1369,0
502.5,526.5,56561,1370,0
503.5,526.5,56562,1371,0
501.5,527.5,56563,1372,0
503.5,526.5,56564,1373,0
503.5,526.5,56565,1374,0
501.5,525.5,56566,1375,0
500.5,526.5,56567,1376,0
501.5,523.5,56568,1377,0
503.5,524.5,56569,1378,0
503.5,524.5,56570,1379,0
501.5,524.5,56571,1380,0
500.5,524.5,56572,1381,0
502.5,525.5,56573,1382,0
502.5,524.5,56574,1383,0
500.5,525.5,56575,1384,0
501.5,525.5,56576,1385,0
500.5,526.5,56577,1386,0
502.5,524.5,56578,1387,0
501.5,524.5,56579,1388,0
501.5,525.5,56580,1389,0
502.5,525.5,56581,1390,0
503.5,525.5,56582,1391,0
502.5,526.5,56583,1392,0
502.5,525.5,56584,1393,0
503.5,526.5,56585,1394,0
503.5,525.5,56586,1395,0
501.5,525.5,56587,1396,0
502.5,523.5,56588,1397,0
503.5,524.5,56589,1398,0
505.5,524.5,56590,1399,0
505.5,524.5,56591,1400,0
505.5,523.5,56592,1401,0
505.5,525.5,56593,1402,0
506.5,525.5,56594,1403,0
505.5,524.5,56595,1404,0
503.5,524.5,56596,1405,0
503.5,525.5,56597,1406,0
505.5,524.5,56598,1407,0
505.5,522.5,56599,1408,0
505.5,525.5,56600,1409,0
505.5,524.5,56601,1410,0
503.5,523.5,56602,1411,0
504.5,525.5,56603,1412,0
504.5,525.5,56604,1413,0
506.5,524.5,56605,1414,0
506.5,524.5,56606,1415,0
504.5,524.5,56607,1416,0
505.5,524.5,56608,1417,0
505.5,525.5,56609,1418,0
505.5,524.5,56610,1419,0
504.5,526.5,56611,1420,0
506.5,525.5,56612,1421,0
501.5,527.5,56613,1422,0
507.5,525.5,56614,1423,0
508.5,526.5,56615,1424,0
508.5,526.5,56616,1425,0
507.5,526.5,56617,1426,0
508.5,527.5,56618,1427,0
506.5,527.5,56619,1428,0
507.5,527.5,56620,1429,0
507.5,527.5,56621,1430,0
509.5,526.5,56622,1431,0
509.5,526.5,56623,1432,0
509.5,526.5,56624,1433,0
508.5,527.5,56625,1434,0
509.5,527.5,56626,1435,0
509.5,526.5,56627,1436,0
509.5,527.5,56628,1437,0
510.5,527.5,56629,1438,0
508.5,527.5,56630,1439,0
510.5,527.5,56631,1440,0
510.5,527.5,56632,1441,0
516.5,528.5,56633,1442,0
508.5,527.5,56634,1443,0
510.5,528.5,56635,1444,0
509.5,527.5,56636,1445,0
508.5,529.5,56637,1446,0
507.5,529.5,56638,1447,0
509.5,528.5,56639,1448,0
510.5,529.5,56640,1449,0
510.5,526.5,56641,1450,0
509.5,529.5,56642,1451,0
509.5,528.5,56643,1452,0
509.5,529.5,56644,1453,0
509.5,529.5,56645,1454,0
507.5,530.5,56646,1455,0
509.5,530.5,56647,1456,0
508.5,530.5,56648,1457,0
506.5,530.5,56649,1458,0
509.5,529.5,56650,1459,0
508.5,529.5,56651,1460,0
509.5,529.5,56652,1461,0
509.5,530.5,56653,1462,0
508.5,531.5,56654,1463,0
507.5,529.5,56655,1464,0
511.5,530.5,56656,1465,0
508.5,529.5,56657,1466,0
507.5,528.5,56658,1467,0
507.5,529.5,56659,1468,0
