x,y,filename,frame,particle
508.5,529.5,56660,1469,0
509.5,529.5,56661,1470,0
507.5,530.5,56662,1471,0
509.5,529.5,56663,1472,0
509.5,530.5,56664,1473,0
510.5,529.5,56665,1474,0
509.5,531.5,56666,1475,0
510.5,529.5,56667,1476,0
509.5,529.5,56668,1477,0
510.5,529.5,56669,1478,0
508.5,529.5,56670,1479,0
512.5,530.5,56671,1480,0
504.5,531.5,56672,1481,0
510.5,527.5,56673,1482,0
510.5,529.5,56674,1483,0
509.5,528.5,56675,1484,0
510.5,530.5,56676,1485,0
509.5,532.5,56677,1486,0
510.5,530.5,56678,1487,0
511.5,531.5,56679,1488,0
513.5,530.5,56680,1489,0
513.5,531.5,56681,1490,0
511.5,531.5,56682,1491,0
513.5,531.5,56683,1492,0
513.5,531.5,56684,1493,0
509.5,532.5,56685,1494,0
510.5,533.5,56686,1495,0
510.5,532.5,56687,1496,0
510.5,533.5,56688,1497,0
510.5,533.5,56689,1498,0
512.5,531.5,56690,1499,0
512.5,529.5,56691,1500,0
511.5,531.5,56692,1501,0
510.5,533.5,56693,1502,0
513.5,531.5,56694,1503,0
512.5,532.5,56695,1504,0
512.5,530.5,56696,1505,0
511.5,534.5,56697,1506,0
513.5,532.5,56698,1507,0
510.5,533.5,56699,1508,0
512.5,532.5,56700,1509,0
510.5,532.5,56701,1510,0
513.5,532.5,56702,1511,0
511.5,533.5,56703,1512,0
512.5,533.5,56704,1513,0
512.5,534.5,56705,1514,0
513.5,533.5,56706,1515,0
513.5,532.5,56707,1516,0
511.5,534.5,56708,1517,0
512.5,533.5,56709,1518,0
511.5,533.5,56710,1519,0
513.5,533.5,56711,1520,0
512.5,534.5,56712,1521,0
512.5,531.5,56713,1522,0
513.5,534.5,56714,1523,0
513.5,534.5,56715,1524,0
512.5,535.5,56716,1525,0
514.5,535.5,56717,1526,0
512.5,534.5,56718,1527,0
510.5,536.5,56719,1528,0
511.5,536.5,56720,1529,0
513.5,534.5,56721,1530,0
511.5,534.5,56722,1531,0
509.5,535.5,56723,1532,0
509.5,536.5,56724,1533,0
509.5,532.5,56725,1534,0
508.5,534.5,56726,1535,0
508.5,533.5,56727,1536,0
511.5,534.5,56728,1537,0
508.5,533.5,56729,1538,0
511.5,535.5,56730,1539,0
508.5,534.5,56731,1540,0
508.5,535.5,56732,1541,0
508.5,533.5,56733,1542,0
507.5,534.5,56734,1543,0
508.5,535.5,56735,1544,0
507.5,537.5,56736,1545,0
507.5,534.5,56737,1546,0
506.5,536.5,56738,1547,0
509.5,535.5,56739,1548,0
509.5,535.5,56740,1549,0
509.5,536.5,56741,1550,0
508.5,536.5,56742,1551,0
506.5,536.5,56743,1552,0
506.5,536.5,56744,1553,0
509.5,536.5,56745,1554,0
508.5,535.5,56746,1555,0
506.5,537.5,56747,1556,0
506.5,538.5,56748,1557,0
507.5,536.5,56749,1558,0
507.5,538.5,56750,1559,0
506.5,535.5,56751,1560,0
508.5,537.5,56752,1561,0
507.5,539.5,56753,1562,0
510.5,537.5,56754,1563,0
508.5,537.5,56755,1564,0
508.5,538.5,56756,1565,0
508.5,538.5,56757,1566,0
506.5,538.5,56758,1567,0
507.5,538.5,56759,1568,0
507.5,538.5,56760,1569,0
507.5,538.5,56761,1570,0
507.5,538.5,56762,1571,0
507.5,540.5,56763,1572,0
506.5,540.5,56764,1573,0
507.5,540.5,56765,1574,0
506.5,538.5,56766,1575,0
505.5,542.5,56767,1576,0
506.5,540.5,56768,1577,0
505.5,540.5,56769,1578,0
506.5,542.5,56770,1579,0
505.5,542.5,56771,1580,0
506.5,541.5,56772,1581,0
506.5,541.5,56773,1582,0
508.5,540.5,56774,1583,0
504.5,543.5,56775,1584,0
505.5,543.5,56776,1585,0
506.5,541.5,56777,1586,0
505.5,543.5,56778,1587,0
506.5,542.5,56779,1588,0
505.5,544.5,56780,1589,0
506.5,544.5,56781,1590,0
506.5,544.5,56782,1591,0
505.5,543.5,56783,1592,0
506.5,542.5,56784,1593,0
505.5,541.5,56785,1594,0
506.5,543.5,56786,1595,0
507.5,543.5,56787,1596,0
506.5,544.5,56788,1597,0
507.5,543.5,56789,1598,0
507.5,542.5,56790,1599,0
509.5,543.5,56791,1600,0
509.5,544.5,56792,1601,0
507.5,545.5,56793,1602,0
507.5,544.5,56794,1603,0
507.5,545.5,56795,1604,0
509.5,545.5,56796,1605,0
508.5,544.5,56797,1606,0
507.5,546.5,56798,1607,0
508.5,544.5,56799,1608,0
510.5,545.5,56800,1609,0
508.5,544.5,56801,1610,0
508.5,544.5,56802,1611,0
508.5,544.5,56803,1612,0
508.5,545.5,56804,1613,0
508.5,544.5,56805,1614,0
507.5,542.5,56806,1615,0
508.5,543.5,56807,1616,0
507.5,546.5,56808,1617,0
506.5,546.5,56809,1618,0
506.5,546.5,56810,1619,0
507.5,544.5,56811,1620,0
508.5,544.5,56812,1621,0
506.5,546.5,56813,1622,0
507.5,543.5,56814,1623,0
507.5,542.5,56815,1624,0
507.5,544.5,56816,1625,0
506.5,543.5,56817,1626,0
506.5,542.5,56818,1627,0
505.5,544.5,56819,1628,0
505.5,542.5,56820,1629,0
505.5,546.5,56821,1630,0
504.5,546.5,56822,1631,0
506.5,544.5,56823,1632,0
505.5,544.5,56824,1633,0
503.5,543.5,56825,1634,0
504.5,545.5,56826,1635,0
505.5,544.5,56827,1636,0
504.5,544.5,56828,1637,0
503.5,543.5,56829,1638,0
503.5,543.5,56830,1639,0
503.5,543.5,56831,1640,0
503.5,545.5,56832,1641,0
503.5,542.5,56833,1642,0
502.5,544.5,56834,1643,0
503.5,542.5,56835,1644,0
502.5,542.5,56836,1645,0
501.5,541.5,56837,1646,0
502.5,542.5,56838,1647,0
502.5,541.5,56839,1648,0
501.5,542.5,56840,1649,0
503.5,541.5,56841,1650,0
501.5,543.5,56842,1651,0
503.5,541.5,56843,1652,0
501.5,541.5,56844,1653,0
504.5,542.5,56845,1654,0
504.5,541.5,56846,1655,0
501.5,543.5,56847,1656,0
502.5,541.5,56848,1657,0
502.5,540.5,56849,1658,0
503.5,541.5,56850,1659,0
503.5,542.5,56851,1660,0
503.5,540.5,56852,1661,0
502.5,540.5,56853,1662,0
503.5,539.5,56854,1663,0
502.5,540.5,56855,1664,0
501.5,538.5,56856,1665,0
502.5,539.5,56857,1666,0
503.5,539.5,56858,1667,0
504.5,539.5,56859,1668,0
504.5,538.5,56860,1669,0
503.5,537.5,56861,1670,0
503.5,537.5,56862,1671,0
502.5,536.5,56863,1672,0
504.5,537.5,56864,1673,0
504.5,536.5,56865,1674,0
504.5,536.5,56866,1675,0
506.5,537.5,56867,1676,0
504.5,537.5,56868,1677,0
503.5,535.5,56869,1678,0
503.5,537.5,56870,1679,0
505.5,536.5,56871,1680,0
505.5,535.5,56872,1681,0
505.5,535.5,56873,1682,0
505.5,535.5,56874,1683,0
506.5,535.5,56875,1684,0
506.5,535.5,56876,1685,0
504.5,535.5,56877,1686,0
506.5,535.5,56878,1687,0
503.5,534.5,56879,1688,0
503.5,535.5,56880,1689,0
504.5,536.5,56881,1690,0
506.5,535.5,56882,1691,0
505.5,534.5,56883,1692,0
505.5,535.5,56884,1693,0
507.5,534.5,56885,1694,0
505.5,536.5,56886,1695,0
505.5,536.5,56887,1696,0
505.5,536.5,56888,1697,0
507.5,534.5,56889,1698,0
507.5,535.5,56890,1699,0
505.5,533.5,56891,1700,0
507.5,535.5,56892,1701,0
505.5,533.5,56893,1702,0
506.5,535.5,56894,1703,0
507.5,534.5,56895,1704,0
508.5,534.5,56896,1705,0
507.5,534.5,56897,1706,0
510.5,534.5,56898,1707,0
507.5,534.5,56899,1708,0
507.5,535.5,56900,1709,0
508.5,533.5,56901,1710,0
508.5,534.5,56902,1711,0
507.5,533.5,56903,1712,0
511.5,533.5,56904,1713,0
509.5,533.5,56905,1714,0
510.5,533.5,56906,1715,0
509.5,532.5,56907,1716,0
511.5,532.5,56908,1717,0
509.5,534.5,56909,1718,0
510.5,531.5,56910,1719,0
513.5,532.5,56911,1720,0
510.5,534.5,56912,1721,0
510.5,534.5,56913,1722,0
512.5,533.5,56914,1723,0
513.5,533.5,56915,1724,0
512.5,532.5,56916,1725,0
511.5,531.5,56917,1726,0
513.5,532.5,56918,1727,0
511.5,531.5,56919,1728,0
513.5,532.5,56920,1729,0
513.5,532.5,56921,1730,0
513.5,534.5,56922,1731,0
514.5,530.5,56923,1732,0
514.5,532.5,56924,1733,0
513.5,532.5,56925,1734,0
512.5,530.5,56926,1735,0
513.5,531.5,56927,1736,0
514.5,532.5,56928,1737,0
513.5,531.5,56929,1738,0
514.5,531.5,56930,1739,0
513.5,531.5,56931,1740,0
513.5,530.5,56932,1741,0
514.5,529.5,56933,1742,0
516.5,530.5,56934,1743,0
511.5,528.5,56935,1744,0
511.5,528.5,56936,1745,0
513.5,528.5,56937,1746,0
513.5,528.5,56938,1747,0
511.5,528.5,56939,1748,0
513.5,528.5,56940,1749,0
513.5,527.5,56941,1750,0
513.5,528.5,56942,1751,0
513.5,526.5,56943,1752,0
512.5,528.5,56944,1753,0
512.5,527.5,56945,1754,0
513.5,526.5,56946,1755,0
513.5,526.5,56947,1756,0
511.5,526.5,56948,1757,0
510.5,525.5,56949,1758,0
513.5,525.5,56950,1759,0
512.5,525.5,56951,1760,0
512.5,525.5,56952,1761,0
512.5,525.5,56953,1762,0
512.5,525.5,56954,1763,0
513.5,525.5,56955,1764,0
513.5,525.5,56956,1765,0
511.5,523.5,56957,1766,0
510.5,524.5,56958,1767,0
508.5,528.5,56959,1768,0
510.5,524.5,56960,1769,0
510.5,523.5,56961,1770,0
511.5,524.5,56962,1771,0
511.5,525.5,56963,1772,0
511.5,522.5,56964,1773,0
509.5,526.5,56965,1774,0
513.5,524.5,56966,1775,0
511.5,524.5,56967,1776,0
509.5,523.5,56968,1777,0
510.5,527.5,56969,1778,0
510.5,525.5,56970,1779,0
508.5,525.5,56971,1780,0
510.5,525.5,56972,1781,0
507.5,523.5,56973,1782,0
508.5,523.5,56974,1783,0
509.5,523.5,56975,1784,0
509.5,523.5,56976,1785,0
507.5,522.5,56977,1786,0
507.5,524.5,56978,1787,0
509.5,523.5,56979,1788,0
508.5,525.5,56980,1789,0
509.5,524.5,56981,1790,0
506.5,528.5,56982,1791,0
508.5,527.5,56983,1792,0
509.5,522.5,56984,1793,0
506.5,525.5,56985,1794,0
506.5,526.5,56986,1795,0
508.5,523.5,56987,1796,0
507.5,525.5,56988,1797,0
508.5,525.5,56989,1798,0
508.5,526.5,56990,1799,0
506.5,526.5,56991,1800,0
506.5,525.5,56992,1801,0
507.5,526.5,56993,1802,0
505.5,528.5,56994,1803,0
505.5,526.5,56995,1804,0
505.5,527.5,56996,1805,0
506.5,527.5,56997,1806,0
506.5,527.5,56998,1807,0
505.5,528.5,56999,1808,0
506.5,525.5,57000,1809,0
506.5,528.5,57001,1810,0
505.5,521.5,57002,1811,0
506.5,527.5,57003,1812,0
506.5,527.5,57004,1813,0
505.5,530.5,57005,1814,0
505.5,528.5,57006,1815,0
506.5,527.5,57007,1816,0
508.5,528.5,57008,1817,0
506.5,528.5,57009,1818,0
505.5,530.5,57010,1819,0
505.5,530.5,57011,1820,0
506.5,528.5,57012,1821,0
504.5,529.5,57013,1822,0
505.5,529.5,57014,1823,0
505.5,529.5,57015,1824,0
504.5,530.5,57016,1825,0
505.5,529.5,57017,1826,0
505.5,531.5,57018,1827,0
504.5,530.5,57019,1828,0
504.5,530.5,57020,1829,0
504.5,531.5,57021,1830,0
505.5,531.5,57022,1831,0
503.5,527.5,57023,1832,0
501.5,531.5,57024,1833,0
504.5,532.5,57025,1834,0
504.5,531.5,57026,1835,0
504.5,531.5,57027,1836,0
502.5,530.5,57028,1837,0
503.5,532.5,57029,1838,0
503.5,531.5,57030,1839,0
502.5,532.5,57031,1840,0
503.5,532.5,57032,1841,0
502.5,532.5,57033,1842,0
500.5,531.5,57034,1843,0
502.5,533.5,57035,1844,0
502.5,532.5,57036,1845,0
502.5,533.5,57037,1846,0
500.5,531.5,57038,1847,0
502.5,532.5,57039,1848,0
501.5,533.5,57040,1849,0
501.5,533.5,57041,1850,0
500.5,532.5,57042,1851,0
500.5,534.5,57043,1852,0
500.5,535.5,57044,1853,0
499.5,533.5,57045,1854,0
500.5,535.5,57046,1855,0
501.5,533.5,57047,1856,0
500.5,534.5,57048,1857,0
501.5,534.5,57049,1858,0
500.5,533.5,57050,1859,0
499.5,534.5,57051,1860,0
498.5,534.5,57052,1861,0
500.5,534.5,57053,1862,0
498.5,536.5,57054,1863,0
499.5,535.5,57055,1864,0
498.5,536.5,57056,1865,0
497.5,535.5,57057,1866,0
497.5,537.5,57058,1867,0
498.5,535.5,57059,1868,0
497.5,535.5,57060,1869,0
496.5,535.5,57061,1870,0
498.5,535.5,57062,1871,0
498.5,535.5,57063,1872,0
497.5,536.5,57064,1873,0
498.5,536.5,57065,1874,0
497.5,536.5,57066,1875,0
498.5,537.5,57067,1876,0
495.5,536.5,57068,1877,0
497.5,540.5,57069,1878,0
497.5,537.5,57070,1879,0
495.5,536.5,57071,1880,0
496.5,538.5,57072,1881,0
497.5,538.5,57073,1882,0
497.5,539.5,57074,1883,0
497.5,538.5,57075,1884,0
497.5,539.5,57076,1885,0
495.5,538.5,57077,1886,0
496.5,539.5,57078,1887,0
497.5,541.5,57079,1888,0
497.5,540.5,57080,1889,0
498.5,539.5,57081,1890,0
496.5,539.5,57082,1891,0
496.5,539.5,57083,1892,0
497.5,540.5,57084,1893,0
497.5,539.5,57085,1894,0
499.5,538.5,57086,1895,0
499.5,539.5,57087,1896,0
498.5,538.5,57088,1897,0
497.5,536.5,57089,1898,0
497.5,538.5,57090,1899,0
499.5,538.5,57091,1900,0
498.5,539.5,57092,1901,0
500.5,538.5,57093,1902,0
500.5,540.5,57094,1903,0
500.5,538.5,57095,1904,0
501.5,538.5,57096,1905,0
500.5,538.5,57097,1906,0
500.5,538.5,57098,1907,0
501.5,537.5,57099,1908,0
499.5,537.5,57100,1909,0
501.5,537.5,57101,1910,0
502.5,537.5,57102,1911,0
500.5,536.5,57103,1912,0
503.5,538.5,57104,1913,0
503.5,538.5,57105,1914,0
503.5,538.5,57106,1915,0
502.5,536.5,57107,1916,0
503.5,537.5,57108,1917,0
505.5,537.5,57109,1918,0
505.5,538.5,57110,1919,0
506.5,538.5,57111,1920,0
505.5,537.5,57112,1921,0
505.5,537.5,57113,1922,0
506.5,537.5,57114,1923,0
504.5,538.5,57115,1924,0
504.5,539.5,57116,1925,0
510.5,536.5,57117,1926,0
505.5,539.5,57118,1927,0
507.5,536.5,57119,1928,0
504.5,537.5,57120,1929,0
506.5,537.5,57121,1930,0
507.5,537.5,57122,1931,0
505.5,537.5,57123,1932,0
507.5,537.5,57124,1933,0
507.5,538.5,57125,1934,0
507.5,537.5,57126,1935,0
508.5,538.5,57127,1936,0
506.5,536.5,57128,1937,0
506.5,536.5,57129,1938,0
506.5,537.5,57130,1939,0
508.5,536.5,57131,1940,0
507.5,537.5,57132,1941,0
509.5,537.5,57133,1942,0
508.5,539.5,57134,1943,0
508.5,537.5,57135,1944,0
509.5,537.5,57136,1945,0
508.5,539.5,57137,1946,0
509.5,537.5,57138,1947,0
509.5,536.5,57139,1948,0
507.5,538.5,57140,1949,0
509.5,536.5,57141,1950,0
509.5,536.5,57142,1951,0
509.5,535.5,57143,1952,0
509.5,536.5,57144,1953,0
508.5,535.5,57145,1954,0
509.5,536.5,57146,1955,0
506.5,536.5,57147,1956,0
508.5,537.5,57148,1957,0
510.5,534.5,57149,1958,0
506.5,535.5,57150,1959,0
508.5,535.5,57151,1960,0
508.5,535.5,57152,1961,0
509.5,535.5,57153,1962,0
506.5,541.5,57154,1963,0
507.5,536.5,57155,1964,0
508.5,534.5,57156,1965,0
509.5,536.5,57157,1966,0
510.5,536.5,57158,1967,0
509.5,536.5,57159,1968,0
509.5,536.5,57160,1969,0
510.5,535.5,57161,1970,0
507.5,536.5,57162,1971,0
511.5,535.5,57163,1972,0
508.5,534.5,57164,1973,0
511.5,534.5,57165,1974,0
512.5,535.5,57166,1975,0
509.5,535.5,57167,1976,0
509.5,536.5,57168,1977,0
510.5,535.5,57169,1978,0
510.5,535.5,57170,1979,0
508.5,533.5,57171,1980,0
508.5,535.5,57172,1981,0
510.5,535.5,57173,1982,0
508.5,533.5,57174,1983,0
511.5,534.5,57175,1984,0
508.5,533.5,57176,1985,0
508.5,534.5,57177,1986,0
510.5,533.5,57178,1987,0
510.5,533.5,57179,1988,0
510.5,534.5,57180,1989,0
509.5,532.5,57181,1990,0
508.5,533.5,57182,1991,0
512.5,534.5,57183,1992,0
510.5,534.5,57184,1993,0
508.5,534.5,57185,1994,0
511.5,532.5,57186,1995,0
511.5,534.5,57187,1996,0
511.5,534.5,57188,1997,0
510.5,534.5,57189,1998,0
510.5,534.5,57190,1999,0
511.5,534.5,57191,2000,0
509.5,533.5,57192,2001,0
512.5,533.5,57193,2002,0
510.5,534.5,57194,2003,0
511.5,533.5,57195,2004,0
509.5,533.5,57196,2005,0
509.5,533.5,57197,2006,0
510.5,535.5,57198,2007,0
511.5,533.5,57199,2008,0
510.5,535.5,57200,2009,0
510.5,534.5,57201,2010,0
512.5,534.5,57202,2011,0
510.5,535.5,57203,2012,0
511.5,536.5,57204,2013,0
512.5,535.5,57205,2014,0
511.5,533.5,57206,2015,0
513.5,533.5,57207,2016,0
513.5,534.5,57208,2017,0
511.5,533.5,57209,2018,0
510.5,534.5,57210,2019,0
513.5,534.5,57211,2020,0
513.5,535.5,57212,2021,0
514.5,535.5,57213,2022,0
511.5,534.5,57214,2023,0
515.5,535.5,57215,2024,0
513.5,535.5,57216,2025,0
515.5,536.5,57217,2026,0
513.5,535.5,57218,2027,0
514.5,536.5,57219,2028,0
513.5,536.5,57220,2029,0
513.5,537.5,57221,2030,0
512.5,535.5,57222,2031,0
516.5,536.5,57223,2032,0
511.5,535.5,57224,2033,0
513.5,538.5,57225,2034,0
514.5,537.5,57226,2035,0
514.5,536.5,57227,2036,0
513.5,537.5,57228,2037,0
512.5,537.5,57229,2038,0
510.5,537.5,57230,2039,0
511.5,535.5,57231,2040,0
511.5,537.5,57232,2041,0
512.5,537.5,57233,2042,0
510.5,537.5,57234,2043,0
512.5,538.5,57235,2044,0
512.5,538.5,57236,2045,0
512.5,536.5,57237,2046,0
513.5,538.5,57238,2047,0
513.5,539.5,57239,2048,0
512.5,538.5,57240,2049,0
512.5,539.5,57241,2050,0
512.5,539.5,57242,2051,0
511.5,538.5,57243,2052,0
512.5,539.5,57244,2053,0
510.5,540.5,57245,2054,0
512.5,539.5,57246,2055,0
510.5,539.5,57247,2056,0
510.5,537.5,57248,2057,0
510.5,538.5,57249,2058,0
510.5,541.5,57250,2059,0
509.5,540.5,57251,2060,0
511.5,539.5,57252,2061,0
510.5,539.5,57253,2062,0
510.5,539.5,57254,2063,0
510.5,539.5,57255,2064,0
509.5,539.5,57256,2065,0
512.5,539.5,57257,2066,0
512.5,539.5,57258,2067,0
509.5,540.5,57259,2068,0
511.5,541.5,57260,2069,0
509.5,539.5,57261,2070,0
510.5,540.5,57262,2071,0
509.5,541.5,57263,2072,0
507.5,542.5,57264,2073,0
508.5,541.5,57265,2074,0
508.5,541.5,57266,2075,0
503.5,542.5,57267,2076,0
509.5,540.5,57268,2077,0
508.5,540.5,57269,2078,0
508.5,540.5,57270,2079,0
509.5,538.5,57271,2080,0
508.5,540.5,57272,2081,0
507.5,540.5,57273,2082,0
506.5,538.5,57274,2083,0
508.5,539.5,57275,2084,0
507.5,539.5,57276,2085,0
507.5,539.5,57277,2086,0
507.5,540.5,57278,2087,0
507.5,539.5,57279,2088,0
507.5,540.5,57280,2089,0
507.5,540.5,57281,2090,0
507.5,542.5,57282,2091,0
506.5,540.5,57283,2092,0
506.5,541.5,57284,2093,0
504.5,540.5,57285,2094,0
506.5,540.5,57286,2095,0
505.5,538.5,57287,2096,0
501.5,540.5,57288,2097,0
507.5,539.5,57289,2098,0
504.5,540.5,57290,2099,0
505.5,540.5,57291,2100,0
504.5,540.5,57292,2101,0
505.5,539.5,57293,2102,0
505.5,538.5,57294,2103,0
505.5,539.5,57295,2104,0
506.5,538.5,57296,2105,0
505.5,539.5,57297,2106,0
506.5,538.5,57298,2107,0
505.5,539.5,57299,2108,0
506.5,539.5,57300,2109,0
505.5,538.5,57301,2110,0
504.5,537.5,57302,2111,0
506.5,538.5,57303,2112,0
504.5,537.5,57304,2113,0
506.5,538.5,57305,2114,0
506.5,537.5,57306,2115,0
504.5,537.5,57307,2116,0
505.5,538.5,57308,2117,0
503.5,537.5,57309,2118,0
506.5,539.5,57310,2119,0
505.5,539.5,57311,2120,0
505.5,539.5,57312,2121,0
503.5,538.5,57313,2122,0
506.5,540.5,57314,2123,0
504.5,537.5,57315,2124,0
504.5,539.5,57316,2125,0
508.5,537.5,57317,2126,0
506.5,538.5,57318,2127,0
505.5,539.5,57319,2128,0
507.5,538.5,57320,2129,0
507.5,540.5,57321,2130,0
504.5,538.5,57322,2131,0
508.5,536.5,57323,2132,0
508.5,538.5,57324,2133,0
509.5,539.5,57325,2134,0
507.5,540.5,57326,2135,0
507.5,540.5,57327,2136,0
507.5,540.5,57328,2137,0
505.5,539.5,57329,2138,0
506.5,538.5,57330,2139,0
509.5,539.5,57331,2140,0
506.5,539.5,57332,2141,0
509.5,539.5,57333,2142,0
509.5,540.5,57334,2143,0
509.5,540.5,57335,2144,0
509.5,540.5,57336,2145,0
509.5,539.5,57337,2146,0
509.5,538.5,57338,2147,0
507.5,539.5,57339,2148,0
509.5,541.5,57340,2149,0
510.5,539.5,57341,2150,0
509.5,541.5,57342,2151,0
510.5,539.5,57343,2152,0
510.5,538.5,57344,2153,0
512.5,540.5,57345,2154,0
510.5,540.5,57346,2155,0
509.5,541.5,57347,2156,0
510.5,539.5,57348,2157,0
510.5,540.5,57349,2158,0
509.5,539.5,57350,2159,0
507.5,541.5,57351,2160,0
507.5,540.5,57352,2161,0
508.5,540.5,57353,2162,0
509.5,539.5,57354,2163,0
507.5,540.5,57355,2164,0
509.5,539.5,57356,2165,0
506.5,539.5,57357,2166,0
507.5,538.5,57358,2167,0
506.5,539.5,57359,2168,0
508.5,538.5,57360,2169,0
507.5,538.5,57361,2170,0
507.5,538.5,57362,2171,0
509.5,539.5,57363,2172,0
509.5,539.5,57364,2173,0
509.5,538.5,57365,2174,0
507.5,537.5,57366,2175,0
508.5,539.5,57367,2176,0
509.5,538.5,57368,2177,0
509.5,539.5,57369,2178,0
506.5,538.5,57370,2179,0
508.5,538.5,57371,2180,0
507.5,539.5,57372,2181,0
507.5,538.5,57373,2182,0
