x,y,filename,frame,particle
507.5,539.5,57374,2183,0
509.5,538.5,57375,2184,0
507.5,538.5,57376,2185,0
507.5,539.5,57377,2186,0
504.5,538.5,57378,2187,0
505.5,538.5,57379,2188,0
507.5,536.5,57380,2189,0
506.5,538.5,57381,2190,0
507.5,538.5,57382,2191,0
506.5,541.5,57383,2192,0
509.5,538.5,57384,2193,0
507.5,538.5,57385,2194,0
508.5,539.5,57386,2195,0
507.5,538.5,57387,2196,0
504.5,537.5,57388,2197,0
506.5,537.5,57389,2198,0
505.5,537.5,57390,2199,0
504.5,536.5,57391,2200,0
507.5,539.5,57392,2201,0
508.5,538.5,57393,2202,0
506.5,538.5,57394,2203,0
506.5,536.5,57395,2204,0
507.5,537.5,57396,2205,0
507.5,537.5,57397,2206,0
506.5,536.5,57398,2207,0
507.5,537.5,57399,2208,0
504.5,536.5,57400,2209,0
506.5,536.5,57401,2210,0
506.5,535.5,57402,2211,0
506.5,536.5,57403,2212,0
504.5,535.5,57404,2213,0
506.5,535.5,57405,2214,0
504.5,535.5,57406,2215,0
507.5,537.5,57407,2216,0
506.5,535.5,57408,2217,0
506.5,535.5,57409,2218,0
506.5,533.5,57410,2219,0
504.5,533.5,57411,2220,0
506.5,535.5,57412,2221,0
506.5,535.5,57413,2222,0
507.5,536.5,57414,2223,0
505.5,536.5,57415,2224,0
507.5,535.5,57416,2225,0
504.5,537.5,57417,2226,0
503.5,536.5,57418,2227,0
505.5,538.5,57419,2228,0
505.5,534.5,57420,2229,0
505.5,536.5,57421,2230,0
506.5,536.5,57422,2231,0
506.5,536.5,57423,2232,0
503.5,535.5,57424,2233,0
505.5,536.5,57425,2234,0
504.5,538.5,57426,2235,0
506.5,536.5,57427,2236,0
505.5,537.5,57428,2237,0
505.5,538.5,57429,2238,0
504.5,535.5,57430,2239,0
504.5,538.5,57431,2240,0
507.5,537.5,57432,2241,0
503.5,536.5,57433,2242,0
504.5,539.5,57434,2243,0
504.5,537.5,57435,2244,0
505.5,536.5,57436,2245,0
504.5,537.5,57437,2246,0
502.5,535.5,57438,2247,0
503.5,538.5,57439,2248,0
504.5,535.5,57440,2249,0
502.5,536.5,57441,2250,0
504.5,535.5,57442,2251,0
503.5,536.5,57443,2252,0
505.5,536.5,57444,2253,0
502.5,536.5,57445,2254,0
500.5,535.5,57446,2255,0
503.5,536.5,57447,2256,0
504.5,533.5,57448,2257,0
503.5,536.5,57449,2258,0
501.5,538.5,57450,2259,0
504.5,536.5,57451,2260,0
502.5,535.5,57452,2261,0
500.5,535.5,57453,2262,0
502.5,536.5,57454,2263,0
501.5,533.5,57455,2264,0
502.5,536.5,57456,2265,0
500.5,535.5,57457,2266,0
503.5,534.5,57458,2267,0
500.5,536.5,57459,2268,0
502.5,535.5,57460,2269,0
501.5,535.5,57461,2270,0
501.5,535.5,57462,2271,0
500.5,535.5,57463,2272,0
504.5,536.5,57464,2273,0
503.5,535.5,57465,2274,0
500.5,536.5,57466,2275,0
499.5,537.5,57467,2276,0
502.5,536.5,57468,2277,0
502.5,536.5,57469,2278,0
501.5,537.5,57470,2279,0
501.5,537.5,57471,2280,0
502.5,537.5,57472,2281,0
500.5,536.5,57473,2282,0
501.5,536.5,57474,2283,0
502.5,536.5,57475,2284,0
502.5,535.5,57476,2285,0
502.5,536.5,57477,2286,0
502.5,536.5,57478,2287,0
500.5,535.5,57479,2288,0
502.5,536.5,57480,2289,0
500.5,538.5,57481,2290,0
500.5,536.5,57482,2291,0
501.5,535.5,57483,2292,0
501.5,535.5,57484,2293,0
500.5,536.5,57485,2294,0
501.5,536.5,57486,2295,0
500.5,537.5,57487,2296,0
499.5,537.5,57488,2297,0
501.5,537.5,57489,2298,0
500.5,538.5,57490,2299,0
501.5,537.5,57491,2300,0
501.5,539.5,57492,2301,0
499.5,538.5,57493,2302,0
501.5,539.5,57494,2303,0
500.5,537.5,57495,2304,0
500.5,539.5,57496,2305,0
500.5,538.5,57497,2306,0
501.5,538.5,57498,2307,0
501.5,539.5,57499,2308,0
501.5,539.5,57500,2309,0
501.5,540.5,57501,2310,0
501.5,538.5,57502,2311,0
501.5,538.5,57503,2312,0
500.5,540.5,57504,2313,0
501.5,541.5,57505,2314,0
502.5,540.5,57506,2315,0
500.5,542.5,57507,2316,0
501.5,540.5,57508,2317,0
501.5,540.5,57509,2318,0
502.5,542.5,57510,2319,0
502.5,540.5,57511,2320,0
500.5,539.5,57512,2321,0
501.5,542.5,57513,2322,0
500.5,540.5,57514,2323,0
502.5,540.5,57515,2324,0
503.5,541.5,57516,2325,0
502.5,542.5,57517,2326,0
501.5,543.5,57518,2327,0
503.5,541.5,57519,2328,0
501.5,543.5,57520,2329,0
504.5,540.5,57521,2330,0
500.5,542.5,57522,2331,0
503.5,542.5,57523,2332,0
502.5,542.5,57524,2333,0
502.5,541.5,57525,2334,0
503.5,542.5,57526,2335,0
501.5,542.5,57527,2336,0
503.5,544.5,57528,2337,0
501.5,542.5,57529,2338,0
503.5,543.5,57530,2339,0
502.5,543.5,57531,2340,0
502.5,543.5,57532,2341,0
502.5,542.5,57533,2342,0
502.5,540.5,57534,2343,0
502.5,543.5,57535,2344,0
503.5,540.5,57536,2345,0
501.5,540.5,57537,2346,0
502.5,541.5,57538,2347,0
503.5,541.5,57539,2348,0
502.5,542.5,57540,2349,0
503.5,540.5,57541,2350,0
504.5,540.5,57542,2351,0
504.5,540.5,57543,2352,0
504.5,541.5,57544,2353,0
504.5,540.5,57545,2354,0
503.5,542.5,57546,2355,0
503.5,540.5,57547,2356,0
504.5,539.5,57548,2357,0
503.5,540.5,57549,2358,0
502.5,539.5,57550,2359,0
505.5,539.5,57551,2360,0
504.5,542.5,57552,2361,0
502.5,541.5,57553,2362,0
504.5,541.5,57554,2363,0
502.5,539.5,57555,2364,0
504.5,540.5,57556,2365,0
504.5,540.5,57557,2366,0
504.5,539.5,57558,2367,0
504.5,540.5,57559,2368,0
501.5,539.5,57560,2369,0
504.5,540.5,57561,2370,0
503.5,540.5,57562,2371,0
504.5,539.5,57563,2372,0
502.5,540.5,57564,2373,0
503.5,538.5,57565,2374,0
503.5,541.5,57566,2375,0
501.5,538.5,57567,2376,0
504.5,539.5,57568,2377,0
503.5,541.5,57569,2378,0
504.5,538.5,57570,2379,0
502.5,540.5,57571,2380,0
503.5,538.5,57572,2381,0
502.5,540.5,57573,2382,0
503.5,538.5,57574,2383,0
503.5,537.5,57575,2384,0
503.5,537.5,57576,2385,0
502.5,540.5,57577,2386,0
503.5,538.5,57578,2387,0
502.5,537.5,57579,2388,0
503.5,537.5,57580,2389,0
503.5,538.5,57581,2390,0
501.5,537.5,57582,2391,0
502.5,538.5,57583,2392,0
502.5,540.5,57584,2393,0
500.5,536.5,57585,2394,0
502.5,537.5,57586,2395,0
502.5,537.5,57587,2396,0
500.5,536.5,57588,2397,0
502.5,535.5,57589,2398,0
499.5,537.5,57590,2399,0
498.5,537.5,57591,2400,0
500.5,537.5,57592,2401,0
498.5,536.5,57593,2402,0
498.5,538.5,57594,2403,0
500.5,537.5,57595,2404,0
500.5,538.5,57596,2405,0
499.5,539.5,57597,2406,0
498.5,537.5,57598,2407,0
500.5,538.5,57599,2408,0
498.5,537.5,57600,2409,0
500.5,538.5,57601,2410,0
498.5,539.5,57602,2411,0
499.5,539.5,57603,2412,0
499.5,537.5,57604,2413,0
498.5,540.5,57605,2414,0
499.5,538.5,57606,2415,0
499.5,538.5,57607,2416,0
498.5,537.5,57608,2417,0
496.5,538.5,57609,2418,0
498.5,539.5,57610,2419,0
498.5,540.5,57611,2420,0
499.5,536.5,57612,2421,0
498.5,538.5,57613,2422,0
499.5,538.5,57614,2423,0
498.5,537.5,57615,2424,0
498.5,538.5,57616,2425,0
499.5,540.5,57617,2426,0
498.5,539.5,57618,2427,0
496.5,538.5,57619,2428,0
496.5,540.5,57620,2429,0
498.5,539.5,57621,2430,0
499.5,538.5,57622,2431,0
498.5,539.5,57623,2432,0
496.5,538.5,57624,2433,0
498.5,539.5,57625,2434,0
496.5,539.5,57626,2435,0
496.5,537.5,57627,2436,0
497.5,539.5,57628,2437,0
496.5,538.5,57629,2438,0
496.5,537.5,57630,2439,0
497.5,538.5,57631,2440,0
497.5,536.5,57632,2441,0
498.5,537.5,57633,2442,0
496.5,536.5,57634,2443,0
497.5,538.5,57635,2444,0
497.5,538.5,57636,2445,0
497.5,538.5,57637,2446,0
497.5,537.5,57638,2447,0
497.5,537.5,57639,2448,0
497.5,538.5,57640,2449,0
496.5,538.5,57641,2450,0
497.5,538.5,57642,2451,0
495.5,539.5,57643,2452,0
497.5,537.5,57644,2453,0
495.5,537.5,57645,2454,0
498.5,537.5,57646,2455,0
495.5,538.5,57647,2456,0
497.5,539.5,57648,2457,0
497.5,538.5,57649,2458,0
497.5,537.5,57650,2459,0
497.5,537.5,57651,2460,0
497.5,537.5,57652,2461,0
496.5,537.5,57653,2462,0
495.5,538.5,57654,2463,0
497.5,537.5,57655,2464,0
496.5,537.5,57656,2465,0
496.5,537.5,57657,2466,0
497.5,537.5,57658,2467,0
496.5,538.5,57659,2468,0
497.5,537.5,57660,2469,0
497.5,538.5,57661,2470,0
495.5,538.5,57662,2471,0
494.5,537.5,57663,2472,0
495.5,537.5,57664,2473,0
495.5,537.5,57665,2474,0
497.5,538.5,57666,2475,0
498.5,538.5,57667,2476,0
498.5,540.5,57668,2477,0
497.5,538.5,57669,2478,0
497.5,538.5,57670,2479,0
496.5,538.5,57671,2480,0
499.5,537.5,57672,2481,0
498.5,538.5,57673,2482,0
499.5,538.5,57674,2483,0
499.5,538.5,57675,2484,0
499.5,539.5,57676,2485,0
497.5,538.5,57677,2486,0
500.5,539.5,57678,2487,0
500.5,537.5,57679,2488,0
500.5,536.5,57680,2489,0
498.5,536.5,57681,2490,0
501.5,534.5,57682,2491,0
500.5,535.5,57683,2492,0
500.5,535.5,57684,2493,0
499.5,535.5,57685,2494,0
502.5,535.5,57686,2495,0
502.5,535.5,57687,2496,0
501.5,537.5,57688,2497,0
501.5,537.5,57689,2498,0
502.5,536.5,57690,2499,0
501.5,535.5,57691,2500,0
503.5,535.5,57692,2501,0
504.5,535.5,57693,2502,0
502.5,535.5,57694,2503,0
502.5,536.5,57695,2504,0
503.5,537.5,57696,2505,0
503.5,536.5,57697,2506,0
504.5,538.5,57698,2507,0
505.5,537.5,57699,2508,0
504.5,536.5,57700,2509,0
504.5,534.5,57701,2510,0
503.5,534.5,57702,2511,0
505.5,534.5,57703,2512,0
505.5,535.5,57704,2513,0
506.5,539.5,57705,2514,0
506.5,534.5,57706,2515,0
505.5,535.5,57707,2516,0
503.5,534.5,57708,2517,0
505.5,534.5,57709,2518,0
505.5,533.5,57710,2519,0
506.5,533.5,57711,2520,0
506.5,533.5,57712,2521,0
504.5,534.5,57713,2522,0
504.5,533.5,57714,2523,0
504.5,533.5,57715,2524,0
503.5,532.5,57716,2525,0
506.5,533.5,57717,2526,0
507.5,532.5,57718,2527,0
506.5,534.5,57719,2528,0
506.5,534.5,57720,2529,0
506.5,531.5,57721,2530,0
507.5,532.5,57722,2531,0
507.5,531.5,57723,2532,0
504.5,531.5,57724,2533,0
504.5,531.5,57725,2534,0
504.5,530.5,57726,2535,0
504.5,531.5,57727,2536,0
503.5,531.5,57728,2537,0
504.5,531.5,57729,2538,0
504.5,530.5,57730,2539,0
505.5,530.5,57731,2540,0
502.5,530.5,57732,2541,0
505.5,530.5,57733,2542,0
504.5,530.5,57734,2543,0
505.5,530.5,57735,2544,0
504.5,530.5,57736,2545,0
502.5,532.5,57737,2546,0
504.5,530.5,57738,2547,0
504.5,533.5,57739,2548,0
505.5,530.5,57740,2549,0
504.5,531.5,57741,2550,0
504.5,533.5,57742,2551,0
501.5,530.5,57743,2552,0
500.5,531.5,57744,2553,0
502.5,533.5,57745,2554,0
503.5,531.5,57746,2555,0
503.5,531.5,57747,2556,0
502.5,533.5,57748,2557,0
502.5,533.5,57749,2558,0
503.5,534.5,57750,2559,0
500.5,532.5,57751,2560,0
503.5,534.5,57752,2561,0
503.5,531.5,57753,2562,0
501.5,532.5,57754,2563,0
502.5,532.5,57755,2564,0
500.5,533.5,57756,2565,0
500.5,532.5,57757,2566,0
503.5,532.5,57758,2567,0
502.5,532.5,57759,2568,0
501.5,532.5,57760,2569,0
501.5,532.5,57761,2570,0
504.5,533.5,57762,2571,0
504.5,532.5,57763,2572,0
504.5,532.5,57764,2573,0
502.5,532.5,57765,2574,0
503.5,532.5,57766,2575,0
503.5,534.5,57767,2576,0
502.5,531.5,57768,2577,0
502.5,532.5,57769,2578,0
503.5,533.5,57770,2579,0
504.5,532.5,57771,2580,0
503.5,532.5,57772,2581,0
504.5,535.5,57773,2582,0
504.5,532.5,57774,2583,0
504.5,532.5,57775,2584,0
504.5,532.5,57776,2585,0
503.5,534.5,57777,2586,0
504.5,533.5,57778,2587,0
504.5,535.5,57779,2588,0
504.5,534.5,57780,2589,0
504.5,533.5,57781,2590,0
504.5,531.5,57782,2591,0
503.5,533.5,57783,2592,0
504.5,533.5,57784,2593,0
505.5,533.5,57785,2594,0
502.5,533.5,57786,2595,0
505.5,534.5,57787,2596,0
502.5,532.5,57788,2597,0
505.5,533.5,57789,2598,0
504.5,533.5,57790,2599,0
503.5,532.5,57791,2600,0
505.5,535.5,57792,2601,0
505.5,532.5,57793,2602,0
503.5,531.5,57794,2603,0
504.5,532.5,57795,2604,0
506.5,531.5,57796,2605,0
506.5,533.5,57797,2606,0
505.5,531.5,57798,2607,0
505.5,530.5,57799,2608,0
505.5,530.5,57800,2609,0
504.5,532.5,57801,2610,0
506.5,531.5,57802,2611,0
506.5,530.5,57803,2612,0
506.5,530.5,57804,2613,0
505.5,532.5,57805,2614,0
505.5,532.5,57806,2615,0
508.5,530.5,57807,2616,0
507.5,529.5,57808,2617,0
507.5,529.5,57809,2618,0
507.5,531.5,57810,2619,0
505.5,531.5,57811,2620,0
507.5,528.5,57812,2621,0
506.5,530.5,57813,2622,0
505.5,530.5,57814,2623,0
505.5,529.5,57815,2624,0
507.5,527.5,57816,2625,0
507.5,528.5,57817,2626,0
506.5,527.5,57818,2627,0
507.5,528.5,57819,2628,0
506.5,528.5,57820,2629,0
506.5,527.5,57821,2630,0
507.5,527.5,57822,2631,0
507.5,527.5,57823,2632,0
507.5,530.5,57824,2633,0
507.5,528.5,57825,2634,0
508.5,525.5,57826,2635,0
508.5,527.5,57827,2636,0
508.5,527.5,57828,2637,0
507.5,527.5,57829,2638,0
508.5,526.5,57830,2639,0
508.5,527.5,57831,2640,0
506.5,526.5,57832,2641,0
507.5,527.5,57833,2642,0
509.5,528.5,57834,2643,0
508.5,526.5,57835,2644,0
507.5,527.5,57836,2645,0
508.5,526.5,57837,2646,0
508.5,527.5,57838,2647,0
507.5,526.5,57839,2648,0
506.5,528.5,57840,2649,0
507.5,527.5,57841,2650,0
507.5,527.5,57842,2651,0
506.5,527.5,57843,2652,0
507.5,527.5,57844,2653,0
507.5,525.5,57845,2654,0
505.5,526.5,57846,2655,0
507.5,527.5,57847,2656,0
506.5,528.5,57848,2657,0
506.5,527.5,57849,2658,0
506.5,528.5,57850,2659,0
506.5,528.5,57851,2660,0
506.5,528.5,57852,2661,0
504.5,528.5,57853,2662,0
506.5,528.5,57854,2663,0
505.5,528.5,57855,2664,0
505.5,527.5,57856,2665,0
506.5,528.5,57857,2666,0
506.5,527.5,57858,2667,0
507.5,528.5,57859,2668,0
506.5,527.5,57860,2669,0
504.5,527.5,57861,2670,0
507.5,527.5,57862,2671,0
507.5,527.5,57863,2672,0
506.5,526.5,57864,2673,0
505.5,527.5,57865,2674,0
507.5,527.5,57866,2675,0
506.5,529.5,57867,2676,0
507.5,528.5,57868,2677,0
505.5,527.5,57869,2678,0
504.5,528.5,57870,2679,0
507.5,528.5,57871,2680,0
505.5,527.5,57872,2681,0
505.5,528.5,57873,2682,0
507.5,528.5,57874,2683,0
507.5,528.5,57875,2684,0
508.5,530.5,57876,2685,0
507.5,528.5,57877,2686,0
505.5,529.5,57878,2687,0
506.5,529.5,57879,2688,0
508.5,529.5,57880,2689,0
507.5,529.5,57881,2690,0
507.5,529.5,57882,2691,0
508.5,530.5,57883,2692,0
505.5,531.5,57884,2693,0
507.5,532.5,57885,2694,0
507.5,531.5,57886,2695,0
508.5,531.5,57887,2696,0
508.5,531.5,57888,2697,0
508.5,532.5,57889,2698,0
507.5,532.5,57890,2699,0
508.5,532.5,57891,2700,0
508.5,535.5,57892,2701,0
508.5,532.5,57893,2702,0
507.5,532.5,57894,2703,0
508.5,534.5,57895,2704,0
508.5,535.5,57896,2705,0
508.5,534.5,57897,2706,0
508.5,533.5,57898,2707,0
509.5,532.5,57899,2708,0
508.5,534.5,57900,2709,0
506.5,533.5,57901,2710,0
508.5,534.5,57902,2711,0
510.5,533.5,57903,2712,0
506.5,534.5,57904,2713,0
508.5,535.5,57905,2714,0
508.5,534.5,57906,2715,0
507.5,536.5,57907,2716,0
509.5,534.5,57908,2717,0
508.5,536.5,57909,2718,0
509.5,535.5,57910,2719,0
506.5,534.5,57911,2720,0
508.5,535.5,57912,2721,0
506.5,535.5,57913,2722,0
508.5,534.5,57914,2723,0
508.5,535.5,57915,2724,0
508.5,534.5,57916,2725,0
509.5,535.5,57917,2726,0
508.5,535.5,57918,2727,0
509.5,534.5,57919,2728,0
508.5,534.5,57920,2729,0
508.5,534.5,57921,2730,0
509.5,535.5,57922,2731,0
507.5,535.5,57923,2732,0
509.5,535.5,57924,2733,0
509.5,534.5,57925,2734,0
507.5,535.5,57926,2735,0
509.5,534.5,57927,2736,0
509.5,533.5,57928,2737,0
507.5,534.5,57929,2738,0
510.5,534.5,57930,2739,0
510.5,533.5,57931,2740,0
509.5,536.5,57932,2741,0
509.5,535.5,57933,2742,0
510.5,534.5,57934,2743,0
511.5,534.5,57935,2744,0
510.5,534.5,57936,2745,0
510.5,534.5,57937,2746,0
510.5,533.5,57938,2747,0
511.5,535.5,57939,2748,0
509.5,533.5,57940,2749,0
510.5,533.5,57941,2750,0
511.5,533.5,57942,2751,0
511.5,532.5,57943,2752,0
509.5,532.5,57944,2753,0
509.5,535.5,57945,2754,0
509.5,535.5,57946,2755,0
511.5,531.5,57947,2756,0
508.5,533.5,57948,2757,0
512.5,535.5,57949,2758,0
510.5,531.5,57950,2759,0
510.5,534.5,57951,2760,0
508.5,534.5,57952,2761,0
510.5,533.5,57953,2762,0
509.5,534.5,57954,2763,0
510.5,533.5,57955,2764,0
511.5,534.5,57956,2765,0
511.5,533.5,57957,2766,0
510.5,534.5,57958,2767,0
511.5,533.5,57959,2768,0
510.5,533.5,57960,2769,0
510.5,533.5,57961,2770,0
510.5,533.5,57962,2771,0
510.5,532.5,57963,2772,0
512.5,534.5,57964,2773,0
511.5,534.5,57965,2774,0
510.5,535.5,57966,2775,0
511.5,535.5,57967,2776,0
510.5,534.5,57968,2777,0
511.5,533.5,57969,2778,0
512.5,533.5,57970,2779,0
511.5,534.5,57971,2780,0
511.5,534.5,57972,2781,0
511.5,534.5,57973,2782,0
509.5,535.5,57974,2783,0
511.5,532.5,57975,2784,0
509.5,535.5,57976,2785,0
510.5,534.5,57977,2786,0
511.5,534.5,57978,2787,0
509.5,532.5,57979,2788,0
511.5,534.5,57980,2789,0
511.5,536.5,57981,2790,0
510.5,533.5,57982,2791,0
509.5,535.5,57983,2792,0
510.5,534.5,57984,2793,0
510.5,535.5,57985,2794,0
512.5,535.5,57986,2795,0
510.5,535.5,57987,2796,0
510.5,534.5,57988,2797,0
510.5,534.5,57989,2798,0
511.5,535.5,57990,2799,0
511.5,535.5,57991,2800,0
511.5,534.5,57992,2801,0
510.5,536.5,57993,2802,0
508.5,533.5,57994,2803,0
509.5,534.5,57995,2804,0
510.5,535.5,57996,2805,0
510.5,535.5,57997,2806,0
509.5,535.5,57998,2807,0
509.5,535.5,57999,2808,0
510.5,535.5,58000,2809,0
509.5,536.5,58001,2810,0
507.5,536.5,58002,2811,0
509.5,538.5,58003,2812,0
507.5,537.5,58004,2813,0
507.5,536.5,58005,2814,0
509.5,536.5,58006,2815,0
507.5,535.5,58007,2816,0
507.5,538.5,58008,2817,0
507.5,537.5,58009,2818,0
508.5,537.5,58010,2819,0
508.5,537.5,58011,2820,0
506.5,537.5,58012,2821,0
506.5,538.5,58013,2822,0
508.5,538.5,58014,2823,0
508.5,539.5,58015,2824,0
506.5,537.5,58016,2825,0
508.5,539.5,58017,2826,0
508.5,538.5,58018,2827,0
509.5,537.5,58019,2828,0
508.5,540.5,58020,2829,0
507.5,538.5,58021,2830,0
508.5,538.5,58022,2831,0
507.5,541.5,58023,2832,0
506.5,539.5,58024,2833,0
507.5,539.5,58025,2834,0
506.5,537.5,58026,2835,0
507.5,540.5,58027,2836,0
507.5,538.5,58028,2837,0
507.5,540.5,58029,2838,0
507.5,539.5,58030,2839,0
508.5,539.5,58031,2840,0
507.5,538.5,58032,2841,0
507.5,540.5,58033,2842,0
508.5,538.5,58034,2843,0
506.5,537.5,58035,2844,0
508.5,538.5,58036,2845,0
508.5,537.5,58037,2846,0
507.5,538.5,58038,2847,0
508.5,537.5,58039,2848,0
507.5,538.5,58040,2849,0
507.5,537.5,58041,2850,0
508.5,538.5,58042,2851,0
505.5,538.5,58043,2852,0
507.5,538.5,58044,2853,0
507.5,538.5,58045,2854,0
507.5,537.5,58046,2855,0
508.5,536.5,58047,2856,0
508.5,536.5,58048,2857,0
505.5,536.5,58049,2858,0
508.5,536.5,58050,2859,0
507.5,537.5,58051,2860,0
506.5,539.5,58052,2861,0
506.5,536.5,58053,2862,0
506.5,537.5,58054,2863,0
506.5,536.5,58055,2864,0
509.5,537.5,58056,2865,0
506.5,536.5,58057,2866,0
507.5,537.5,58058,2867,0
505.5,535.5,58059,2868,0
507.5,538.5,58060,2869,0
507.5,536.5,58061,2870,0
505.5,536.5,58062,2871,0
507.5,536.5,58063,2872,0
507.5,537.5,58064,2873,0
506.5,536.5,58065,2874,0
506.5,536.5,58066,2875,0
504.5,536.5,58067,2876,0
506.5,534.5,58068,2877,0
506.5,536.5,58069,2878,0
506.5,538.5,58070,2879,0
505.5,536.5,58071,2880,0
505.5,537.5,58072,2881,0
504.5,535.5,58073,2882,0
506.5,536.5,58074,2883,0
504.5,538.5,58075,2884,0
506.5,536.5,58076,2885,0
505.5,539.5,58077,2886,0
503.5,537.5,58078,2887,0
504.5,536.5,58079,2888,0
504.5,536.5,58080,2889,0
506.5,538.5,58081,2890,0
506.5,537.5,58082,2891,0
505.5,540.5,58083,2892,0
505.5,537.5,58084,2893,0
504.5,539.5,58085,2894,0
504.5,537.5,58086,2895,0
504.5,538.5,58087,2896,0
