Name,ro,ri,DA,t2,sat,OD,who
201020_DE_60x_od61_70fps_exp_002,19.1744350393045,6.06341714801249,1.73915065005869,17.8783154501694,26.7752803241815,61,0
201020_DE_60x_od83_70fps_exp_4_002,23.1724320438081,3.95435613163837,13.2028068423277,13.3949006116171,163.02863913178,83,0
DE_15_10_19_30fps_exp2_60x003,28.6414728793691,6.1795067497968,21.0829916521345,7.7778948933789,157.582918373206,100,0
DE_15_10_19_30fps_exp2_60x004,29.0842034044937,6.39429572668833,15.4234403494581,8.8176093593667,137.088738779712,100,0
DE_29_10_19_30fps_exp2_3,17.7373725644174,9.41150772123524,0.409731784866209,13.0138161337496,5.24121510521517,150,0
DE_29_10_19_30fps_exp3_1,20.2415712657331,10.5830068975304,0.704720715089222,8.19490814365408,5.79525331371706,150,0
DE_510121_OD150_50fps_exp1,25.2978165825787,6.43850684878734,5.9195827799167,8.91605440706019,50.3718475325023,150,0
DE_510121_OD150_50fps_exp1001,32.3608236221517,8.6044534890035,4.83426947731411,5.20267700425932,25.8112510379306,150,0
DE_510121_OD150_50fps_exp1002,12.193605378736,5.38046986415027,0.309720553933356,14.3373831463408,4.40122874389654,150,0
DE_510121_OD40_50fps_exp1,28.9906970039276,12.6850715262739,0.772439772181496,3.41166788585268,2.5611217924217,40,0
DE_510121_OD40_50fps_exp1001,22.0549520695476,9.14190963605141,1.32933357134861,5.97536580782043,7.31331281844656,40,0
DE_510121_OD40_50fps_exp1002,18.2357064821693,8.76626094449258,0.954289947351645,5.65299342671508,5.02358800737922,40,0
DE_510121_OD40_50fps_exp1004,15.4737607299967,7.70327532098799,1.02237123555482,5.87345517641898,6.16656700625864,40,0
DE_510121_OD75_50fps_exp1,12.9783336975684,3.31002620127805,1.32719689450679,13.730842958812,17.6042588766858,75,0
DE_510121_OD75_50fps_exp1001,19.9764184508075,2.70779688640494,5.08825121759256,21.3192523938475,102.883699806702,75,0
DE_510121_OD75_50fps_exp1002,18.3531103794747,5.37508723988954,1.42083581841812,11.1517273525649,14.683352115657,75,0
DE_510121_OD80_50fps_exp1,34.5615828545679,10.2541886043109,2.23008362069328,3.98088760195774,8.80253017016191,80,0
DE_510121_OD80_50fps_exp1001,19.8398143956275,12.1388825808806,0.228503551957324,5.71298540510298,1.26393058391216,80,0
DE_510121_OD80_50fps_exp1002,32.8452339495053,8.9863850753697,2.8165859670037,7.35302225395043,20.4340999024896,80,0
DE_60x_70fps_OD_17_exp001,21.7288189301518,7.62737169059999,2.57042542801442,5.7381016099703,14.8158004176741,17,0
DE_60x_70fps_OD_17_exp002,20.2009885223441,6.70542270642149,2.67856386561349,6.50816484123167,17.1799867696229,17,0
DE_60x_70fps_OD_17_exp003,13.6230680515589,4.27175751247042,2.94564009522515,11.944898655838,34.9665893811206,17,0
DE_60x_70fps_OD_17_exp004,12.3018501514075,2.70137522466998,2.95196788585499,13.0846097043727,38.458686852523,17,0
DE_60x_70fps_OD_25_exp002,13.5970140981572,6.01139643764566,0.483902676659731,11.1032101601349,5.28397486349674,25,0
DE_60x_70fps_OD_25_exp003,21.0051199949752,4.1199834402604,3.93128676665533,12.8839246605562,49.6560521369767,25,0
DE_60x_70fps_OD_50_exp005,17.784392091835,8.19434794564732,2.57167484480115,4.86151311136219,12.4579506065827,50,0
DE_60x_70fps_OD_80_001,8.79757441637699,3.90981828529932,0.266094661454597,18.4287672406063,4.72162966370404,80,0
DE_60x_OD_125_50fps_exp002,33.0724408536149,16.9203681763268,1.35424255620878,11.4926131346895,14.8973319098316,125,0
DE_60x_OD_125_50fps_exp003,11.7629697646465,3.32747046543749,1.70952094154026,5.20618373324596,8.27397212368045,125,0
DE_60x_OD_40_50fps_exp,30.6250182606144,10.6919902054547,3.28479345190942,5.18172725276619,16.5002974948003,40,0
DE_60x_OD_40_50fps_exp001,30.0487950959989,5.78465425640557,4.18130995332903,13.2590578102921,52.0730575405104,40,0
DE_60x_OD_40_50fps_exp002,11.9871068364135,3.57935022492394,1.87772133040038,13.9323833656022,25.3490677160427,40,0
DE_60x_OD_40_50fps_exp003,16.0363382750266,3.96824008204859,1.97700558807979,10.7141825832089,20.7252191155325,40,0
DE_60x_OD_40_70fps__exp,33.2127516800773,10.1968646259531,5.33363332336525,3.27789732138946,17.3264627095269,40,0
DE_60x_OD_40_70fps_exp002,25.9983976372264,4.42944457591523,14.641372497535,15.9283342411365,226.187345041894,40,0
DE_60x_tubo1_OD_70_70fps_exp001,28.6946848085313,7.9519659937768,18.0768341227307,7.16122491086206,122.000559338597,70,0
DE_7_11_19_30fps_60x_exp2_1003,28.5739322244191,5.70529650282172,31.9356358887625,9.11591019790357,284.339570149308,94,0
DE_7_11_19_30fps_60x_exp3003,22.9528474273895,6.01861502460887,0.302531703406474,15.199040137611,4.62606180837185,170,0
DE_OD10_211220_50fps_exp_1001,26.2137277797986,7.58226650835272,0.46483142802525,4.4149622768097,2.11334973986146,10,0
DE_OD150_211220_50fps_exp_1,40.7661976664266,13.9912120799802,11.0132577682905,4.23952234847557,44.8307206090984,150,0
DE_OD150_211220_50fps_exp_1001,16.2378704760152,10.3881076494811,0.69517901600714,6.6903000980791,5.36834637509404,150,0
DE_OD150_211220_50fps_exp_1002,29.9868380059302,16.1264284966481,2.67539483079792,5.13984782953705,13.2511362246387,150,0
DE_OD150_211220_50fps_exp_1003,41.4039578634812,30.5134713466037,0.249866209851072,3.45155216302469,0.863665480471465,150,0
DE_OD24_211220_50fps_exp1,20.6199312728639,5.29150344876521,1.37624758817795,13.3896930022257,18.1242561934289,24,0
DE_OD24_211220_50fps_exp1001,26.491685087755,4.20929806185122,3.46331177024287,20.1104621230346,67.2311533811253,24,0
DE_OD24_211220_50fps_exp1002,18.6816967905199,3.65299394478507,4.31339968920524,20.6505046700515,85.4654807271361,24,0
DE_OD24_211220_50fps_exp1003,27.7720527730307,14.8774957907108,0.224418156086407,3.69632484881601,0.774834698030548,30,0
DE_OD30_211220_50fps_exp1006,14.7602944972744,3.71857127596,2.5134141811168,7.76656467924091,19.9206043056328,30,0
DE_OD30_211220_50fps_exp1008,44.4776691141849,8.87294755300494,8.82663264532642,6.97517919701946,56.6628434872488,30,0
DE_OD30_211220_50fps_exp_1002,13.4626559150058,3.82335107699567,2.3695367394896,7.2414845462236,17.0917595235832,30,0
DE_OD30_211220_50fps_exp_1004,7.60913345382103,2.32783080912309,1.10707128964962,8.6149494089,9.23413510522233,30,0
DE_OD30_211220_50fps_exp_1006,25.0790086187961,5.44358290152521,2.85726263991202,8.86842412346805,26.6216413163443,30,0
DE_OD45_211220_50fps_exp_1,30.6792243823167,14.1634234733422,2.86186197754212,4.02752510328536,11.4360574401781,45,0
DE_OD45_211220_50fps_exp_1001,12.4081009932164,4.86514164001218,2.74310250417707,7.65868784337533,20.5086000035354,45,0
DE_OD45_211220_50fps_exp_1002,16.9168607702821,6.89883585065092,4.43901385273162,10.9129471588684,44.842795513987,45,0
DE_OD45_211220_50fps_exp_1003,24.3080904478312,6.81249012747452,15.4146391780718,6.50051703163337,93.401536886251,45,0
DE_OD45_211220_50fps_exp_1004,36.5126608998965,22.683592963901,0.561312795243022,2.76819117341349,1.51102840114708,45,0
DE_OD45_211220_50fps_exp_1006,35.8172704302117,12.2081962155089,16.719850354869,4.2214785876062,66.972635677473,45,0
Videos_2020201020_DE_60x_od61_70fps_exp_002.mat,19.1744350393045,6.06341714801249,1.73970100656059,17.874004544576,26.7789955484817,60,0
exp_od110_60x_50fps_1003,35.9720245649167,21.6970900302622,1.9053005961722,3.38420436546441,5.76621435515174,110,0
exp_od125_60x_50fps_1,33.0679330233149,8.92854018460932,33.7614710432,3.86052950983275,126.66912636159,125,0
exp_od125_60x_50fps_1001,33.3767211853701,20.1495525715699,2.20475187506086,3.4976625363519,7.80916149294615,125,0
exp_od125_60x_50fps_1002,38.8798345553029,16.2180709067053,22.1693633854647,4.15818369098238,88.1907836298944,125,0
exp_od125_60x_50fps_1003,45.4388780742304,21.3026911252538,5.78736931595514,2.83513682247141,16.1954507505285,125,0
23,24.45,8.5,2.6676659710027,3.96990330036822,9.27092305356715,65,1
24,37,7.7,22.9098816295423,7.14410548797109,153.58954761154,65,1
25,31.7,15.45,1.49377322862539,3.04938621256712,3.92953548448669,65,1
35,23.5,4.75,2.01879310716488,16.9948539813755,32.9788218303882,42,1
37,46.8,13.45,2.6971217886238,3.50822378524977,8.22654598082411,42,1
38,70,10,10.503424653936,3.63160392509251,33.0679509735591,51,1
39,55,10,23.443184138875,3.46191546112812,70.942079547405,41,1
40,54.7,11.6,22.0797246123226,2.41248654841283,43.6819922953525,41,1
41,100.6,25.7,5.86300313712395,6.18280794756717,32.7167564863027,61,1
42,68.75,13.5,20.4523263555901,2.4755602858665,41.2425002019596,61,1
43,50,15,18.2093629855796,5.32477473432278,89.4881429637706,65,1
44,89.55,14,29.3070169922295,3.86176069407834,103.44536946344,65,1
45,128.85,18.85,35.5372210793869,3.39585335704451,104.580098769396,65,1
46,119.9,18.05,51.4341266505595,2.49808147585972,107.411689631005,65,1
48,98.65,12.35,51.145617277137,5.25468478095836,244.439512183898,65,1
51,66.3,7.8,49.618698404113,18.2869095944026,861.135731122878,66,1
52,97.55,9.6,28.8478384558656,28.0719001723339,727.557749269314,66,1
53,36.25,10.55,9.28570569470058,8.52562332855068,75.8200451677713,57,1
56,102.9,13.35,68.5003507925377,3.89351637796414,236.341903620017,57,1
72,88.4,6.15,28.280979010832,16.7920481756139,451.106128760425,50,1
75,68.05,19.7,22.268587306485,3.33972233666998,63.8044578447203,70,1
76,60.5,26.5,9.49269459204505,1.38440170428518,9.58121868740102,70,1
77,66.3,18.55,23.4890533762421,3.37911922012961,69.504567926976,70,1
162,30.04,7.63,3.19712125281008,6.53665825649208,19.5647243166895,38,1
166,33.16,5.995,2.17215883268191,7.97708895328287,16.1831512844071,40,1
168,38.575,14.495,2.24624765246451,2.15333893267815,3.92477568432322,40,1
173,31.841535,6.9564,0.309495133584997,16.5661188820796,4.86125880373266,36,1
174,21.620445,6.24195,0.765012112404118,5.43068307583292,3.69789587287521,33,1
175,21.785775,6.13272,0.580752904288374,6.97808614939222,3.64172363633828,33,1
177,69.64221,8.276235,4.26335524334344,8.88876793796312,36.1161360202419,33,1
178,27.88335,6.746355,0.488451111746657,12.6564441769259,5.87871134156399,33,1
181,19.97721,5.807505,0.279820336890442,11.9992366675788,3.21960387619162,33,1
183,27.723135,6.9564,1.54774154041779,6.95621737370111,9.89366891785707,26,1
184,28.713135,10.71642,1.32531501060734,2.47536339535671,2.74551850527914,26,1
187,39.602145,4.62099,10.0807362415519,26.8267335908487,246.830250595129,34,1
189,26.07627,7.106715,0.56121062835648,13.4664478415818,7.25527650873585,34,1
190,37.454175,6.9564,3.30851350639426,8.80969652924733,27.8011931286527,34,1
191,30.70155,5.30541,1.01003491585861,21.8569185854594,20.5516934131413,26,1
193,27.56061,5.30541,0.438001463450499,20.109845071297,8.32636604780908,26,1
