lagt,<y^2>
20.24,38.70662681550121
20.26,38.705287501048744
20.28,38.70466031459443
20.3,38.703579038004754
20.32,38.70215041023649
20.34,38.69973417564865
20.36,38.69756057603589
20.38,38.69362323144914
20.4,38.68938620410171
20.42,38.68388031861035
20.44,38.67746957325426
20.46,38.66980029618727
20.48,38.66197401017328
20.5,38.65267691762126
20.52,38.64306303956807
20.54,38.63245628564567
20.56,38.621145081974724
20.58,38.60936494535657
20.6,38.59730898563456
20.62,38.58517577908751
20.64,38.571916116906166
20.66,38.56019371107576
20.68,38.5476871965211
20.7,38.53595047474719
20.72,38.52378617613198
20.74,38.513171435894975
20.76,38.503201303481724
20.78,38.493842909853505
20.8,38.48616202096828
20.82,38.47907972738212
20.84,38.47377823020538
20.86,38.47034201137142
20.88,38.468099882884665
20.9,38.46742098921784
20.92,38.469005589178686
20.94,38.471391749722216
20.96,38.475779768286316
20.98,38.48152537987949
21.0,38.48858477460239
21.02,38.496443613789836
21.04,38.50619283602464
21.06,38.516669973027625
21.08,38.52760388646726
21.1,38.53925203265946
21.12,38.55244357852138
21.14,38.56600455670605
21.16,38.57969822253056
21.18,38.595157222762005
21.2,38.610320879010445
21.22,38.62534203202548
21.24,38.641180408126615
21.26,38.65828169917046
21.28,38.67492009447743
21.3,38.69243740259096
21.32,38.70942423460918
21.34,38.72773525255195
21.36,38.74587746851942
21.38,38.76442205950612
21.4,38.78417318179705
21.42,38.80337781104006
21.44,38.82333260409558
21.46,38.843395486237334
21.48,38.86327792819208
21.5,38.884671635022734
21.52,38.90581740443028
21.54,38.926708599987556
21.56,38.948929600051805
21.58,38.97059889769602
21.6,38.99221957886482
21.62,39.01385282697421
21.64,39.036526009715146
21.66,39.05876736261019
21.68,39.08035363633266
21.7,39.102832468532554
21.72,39.125031767887016
21.74,39.147702732987426
21.76,39.16995013878738
21.78,39.19292877052835
21.8,39.21600724789006
21.82,39.239116981139105
21.84,39.26287671263168
21.86,39.28739180393235
21.88,39.31125815900054
21.9,39.33544212827912
21.92,39.36038955823793
21.94,39.3851533131665
21.96,39.4107632626239
21.98,39.43544776846675
22.0,39.460649699790046
22.02,39.48649740981967
22.04,39.51244696446266
22.06,39.53911783510283
22.08,39.5647806334001
22.1,39.59090336216004
22.12,39.61689689496312
22.14,39.64226437764059
22.16,39.66889737589682
22.18,39.69440969122306
22.2,39.719935731432315
22.22,39.745228241674816
22.24,39.77068397544778
22.26,39.79581597845302
22.28,39.81946921229572
22.3,39.84280216102944
22.32,39.86629567835689
22.34,39.889504104526395
22.36,39.91059364974201
22.38,39.932004760557426
22.4,39.95289270182491
22.42,39.97271104326272
22.44,39.99288183977596
22.46,40.012120891706054
22.48,40.0308068283118
22.5,40.04875041238651
22.52,40.06569374910833
22.54,40.08306936409937
22.56,40.09982931773744
22.58,40.115733347465664
22.6,40.13099420104824
22.62,40.146391064433764
22.64,40.16211474957996
22.66,40.177142592056015
22.68,40.191681392926824
22.7,40.20696813131117
22.72,40.22218945238028
22.74,40.2372645176541
22.76,40.2528787444925
22.78,40.26840559401268
22.8,40.28462118296852
22.82,40.30149207370084
22.84,40.31868208356225
22.86,40.336532515593994
22.88,40.35445478893208
22.9,40.37313159992683
22.92,40.393321726569006
22.94,40.41380464310031
22.96,40.43494686841852
22.98,40.45689925353959
23.0,40.48061399213652
23.02,40.50455778277349
23.04,40.53001303544611
23.06,40.55521575477556
23.08,40.582030200728305
23.1,40.60964686216808
23.12,40.637228398140486
23.14,40.66649364029169
23.16,40.69491577760598
23.18,40.72504764759761
23.2,40.75481645174695
23.22,40.784185491403385
23.24,40.81388884549597
23.26,40.8431080159281
23.28,40.8712420648453
23.3,40.89889415153655
23.32,40.92571835932507
23.34,40.95031445200484
23.36,40.97427492789511
23.38,40.99680654972116
23.4,41.01764113487033
23.42,41.03591247751195
23.44,41.05368716533598
23.46,41.06851688383095
23.48,41.082948995171975
23.5,41.0948512711092
23.52,41.104667568703576
23.54,41.1136395822928
23.56,41.12040923834275
23.58,41.12525611157358
23.6,41.12891784492239
23.62,41.13166612892815
23.64,41.133351398026896
23.66,41.13406494206184
23.68,41.13365718145465
23.7,41.13206069570912
23.72,41.130408330294124
23.74,41.12801606342395
23.76,41.125308460953306
23.78,41.12196853406882
23.8,41.11825616353817
23.82,41.11494313469859
23.84,41.11009456982467
23.86,41.105828056134214
23.88,41.10082780972804
23.9,41.09545298095973
23.92,41.09040925229731
23.94,41.08444108665345
23.96,41.07805650878238
23.98,41.070405387768915
24.0,41.06283429608716
24.02,41.05430977307331
24.04,41.04492326664483
24.06,41.03463744931767
24.08,41.02369023402331
24.1,41.011492674299966
24.12,40.99846209433411
24.14,40.984297980147105
24.16,40.9684438296814
24.18,40.95132959211564
24.2,40.932529672933846
24.22,40.91245384708234
24.24,40.89087699306723
24.26,40.86803894835134
24.28,40.84319082965921
24.3,40.816954775627394
24.32,40.78945535877664
24.34,40.75946267556672
24.36,40.728685061531586
24.38,40.69628548447048
24.4,40.66151350189888
24.42,40.62682013161406
24.44,40.59010727464147
24.46,40.55307842789376
24.48,40.51457057998443
24.5,40.475335290952806
24.52,40.4351560586221
24.54,40.39399746445554
24.56,40.35182712164205
24.58,40.31007118578805
24.6,40.266758177936495
24.62,40.22369577020358
24.64,40.17903936119659
24.66,40.134065761016984
24.68,40.088733133623904
24.7,40.04341003603618
24.72,39.99828655740178
24.74,39.95182114098325
24.76,39.90498961337589
24.78,39.858371502805646
24.8,39.81066239011099
24.82,39.76420899720932
24.84,39.71685983003101
24.86,39.66858048580822
24.88,39.62056692840866
24.9,39.57287835039166
24.92,39.52405195545644
24.94,39.475474146453855
24.96,39.42711739765283
24.98,39.378329763285734
25.0,39.32953462164188
25.02,39.28030336327217
25.04,39.230993714993815
25.06,39.18228955189356
25.08,39.13268582261702
25.1,39.08382520864764
25.12,39.035141669494
25.14,38.98643542941716
25.16,38.9377896094075
25.18,38.89014280055409
25.2,38.84296054796602
25.22,38.79630160704446
25.24,38.75046536209515
25.26,38.70536074189896
25.28,38.65999112102492
25.3,38.616401658643085
25.32,38.573676300246916
25.34,38.53106129632818
25.36,38.4910876748418
25.38,38.451654152605016
25.4,38.41203006509675
25.42,38.37438917251516
25.44,38.33771077051328
25.46,38.30209412908908
25.48,38.26656786325329
25.5,38.231268849253716
25.52,38.197964763148136
25.54,38.16418463309878
25.56,38.13068448407204
25.58,38.0985403118186
25.6,38.06519262202377
25.62,38.033222764811256
25.64,38.000270123165414
25.66,37.96747202871141
25.68,37.9354375526851
25.7,37.90265590624836
25.72,37.86999467056252
25.74,37.83706794114446
25.76,37.80388649763633
25.78,37.77027363248187
25.8,37.73625045420168
25.82,37.70231271340218
25.84,37.66786639980973
25.86,37.63206853579772
25.88,37.59641359930882
25.9,37.5604787821679
25.92,37.52315567267214
25.94,37.48574204478489
25.96,37.44810607712073
25.98,37.40977768353045
26.0,37.37070251541207
26.02,37.33203476621629
26.04,37.2926167792171
26.06,37.25264179344625
26.08,37.212356516054626
26.1,37.17249546108216
26.12,37.132555616248254
26.14,37.09154216159781
26.16,37.051663524207115
26.18,37.01106445186708
26.2,36.97080556786747
26.22,36.93078127462482
26.24,36.89069851316411
26.26,36.85106700128718
26.28,36.81162140078641
26.3,36.772410929310254
26.32,36.73410532002551
26.34,36.69549175619342
26.36,36.65818492491716
26.38,36.62138324473838
26.4,36.5856830623207
26.42,36.55023655110459
26.44,36.515439004926066
26.46,36.480973049731176
26.48,36.44872615233191
26.5,36.416373577570305
26.52,36.38551313270787
26.54,36.35560277646613
26.56,36.327454794318776
26.58,36.30001039722169
26.6,36.27416820896038
26.62,36.2503936080937
26.64,36.22789288790061
26.66,36.206681230770336
26.68,36.18760949567284
26.7,36.171173288934135
26.72,36.15639205163549
26.74,36.14427594222842
26.76,36.13418350285215
26.78,36.126947067072024
26.8,36.12215621369395
26.82,36.120143875157666
26.84,36.120535385802995
26.86,36.12426851745036
26.88,36.129885405203325
26.9,36.13962659836937
26.92,36.15198432794144
26.94,36.16681200444655
26.96,36.18482053206878
26.98,36.20580959220995
27.0,36.22969901314738
27.02,36.256997421447664
27.04,36.28681734723257
27.06,36.31972103601261
27.08,36.35555091932898
27.1,36.39403100313606
27.12,36.43506573812543
27.14,36.47918991654318
27.16,36.52577372880282
27.18,36.57470952363576
27.2,36.62628814711228
27.22,36.68010776229079
27.24,36.737116558882335
27.26,36.795629347000684
27.28,36.856587772218155
27.3,36.919020464933965
27.32,36.9835826975207
27.34,37.04949779625121
27.36,37.117049949379336
27.38,37.18559362539021
27.4,37.25466195410101
27.42,37.324225744542176
27.44,37.39317500802932
27.46,37.462853683959885
27.48,37.53269267474541
27.5,37.60156927142809
27.52,37.6693025885903
27.54,37.736305273135265
27.56,37.80191139571522
27.58,37.8654164027214
27.6,37.92721773278478
27.62,37.986816233552496
27.64,38.044575588972485
27.66,38.09905545816254
27.68,38.15132777758454
27.7,38.20122053315505
27.72,38.24831432908923
27.74,38.29326736289021
27.76,38.33489793369093
27.78,38.373932014105655
27.8,38.41080917250539
27.82,38.44549839856268
27.84,38.477379478877836
27.86,38.50718660442179
27.88,38.53492467166302
27.9,38.56091451989513
27.92,38.5858423415824
27.94,38.60821418068713
27.96,38.629837719720605
27.98,38.65113685387203
28.0,38.670954376295306
28.02,38.69059384066184
28.04,38.70926850724405
28.06,38.72792426437098
28.08,38.74620577858959
28.1,38.76472487383701
28.12,38.78324103698787
28.14,38.80269207690585
28.16,38.822099322350034
28.18,38.842264587573574
28.2,38.86306981171931
28.22,38.88422722534383
28.24,38.90649792879623
28.26,38.92909929692281
28.28,38.95357566247267
28.3,38.977436895655785
28.32,39.00220762313898
28.34,39.02817598921728
28.36,39.05442369971256
28.38,39.08183127889476
28.4,39.10938877888858
28.42,39.136749602816415
28.44,39.165315326231394
28.46,39.194149000694125
28.48,39.22412063375479
28.5,39.253061718060486
28.52,39.2830343215992
28.54,39.31277707476879
28.56,39.342412072783596
28.58,39.37201114925567
28.6,39.40179418723173
28.62,39.431016326595
28.64,39.45999372041396
28.66,39.488656958430546
28.68,39.51745390090702
28.7,39.545914881714985
28.72,39.573884167726554
28.74,39.60140695731305
28.76,39.62950490285992
28.78,39.65695696243849
28.8,39.68361069356884
28.82,39.71083574125349
28.84,39.7375265630571
28.86,39.76446319078818
28.88,39.79118995595649
28.9,39.81884770007393
28.92,39.84663684647366
28.94,39.87470495245868
28.96,39.90314582543335
28.98,39.93323999297534
29.0,39.96353357063775
29.02,39.99485629171274
29.04,40.02701963375593
29.06,40.06106402753123
29.08,40.095562928584975
29.1,40.13115271110371
29.12,40.16801493213685
29.14,40.20647990050126
29.16,40.246048794214545
29.18,40.28719154979339
29.2,40.32951375892856
29.22,40.372526447416725
29.24,40.41795194472524
29.26,40.46385618469297
29.28,40.51192678935214
29.3,40.56030777461843
29.32,40.60895666997587
29.34,40.657435835028345
29.36,40.706757995557474
29.38,40.75658461971072
29.4,40.806432340290776
29.42,40.85663065595131
29.44,40.90575967884283
29.46,40.95450868849682
29.48,41.00218061246217
29.5,41.05018489254468
29.52,41.09662441546982
29.54,41.141883154239935
29.56,41.18605737236896
29.58,41.2285913584497
29.6,41.269921272554264
29.62,41.30905804323476
29.64,41.34655935149229
29.66,41.382139476924166
29.68,41.41575579205064
29.7,41.44843229165036
29.72,41.478049134473856
29.74,41.50587914508312
29.76,41.53246394586475
29.78,41.556778115869626
29.8,41.578859543448296
29.82,41.60047143557584
29.84,41.62002472800899
29.86,41.63789874089268
29.88,41.65493010672543
29.9,41.67020469378144
29.92,41.6851630053285
29.94,41.69901197286805
29.96,41.712350250684175
29.98,41.724587519891706
30.0,41.7361753500045
30.02,41.74784566707767
30.04,41.759709657182015
30.06,41.770970125080964
30.08,41.78269355502936
30.1,41.793663229233665
30.12,41.805607958697095
30.14,41.818516767901926
30.16,41.83052832330425
30.18,41.84435824404824
30.2,41.8580825186277
30.22,41.872699230443416
30.24,41.888525786733446
30.26,41.90418942730981
30.28,41.920869150639014
30.3,41.938699428948205
30.32,41.95702498226552
30.34,41.97665356276649
30.36,41.99773675290998
30.38,42.018671867913476
30.4,42.041744006312484
30.42,42.06517160772687
30.44,42.090134496506245
30.46,42.11671490020148
30.48,42.143844349429756
30.5,42.17169324229978
30.52,42.20126202282472
30.54,42.23140872950987
30.56,42.26328663794842
30.58,42.296017426282404
30.6,42.328599318531914
30.62,42.36286049349347
30.64,42.397873389683596
30.66,42.43281274709932
30.68,42.46890673481323
30.7,42.50528717898801
30.72,42.54135259356866
30.74,42.57819616134844
30.76,42.61366855588742
30.78,42.649474444631544
30.8,42.684879943868
30.82,42.71971634968438
30.84,42.753619135552206
30.86,42.78592157466864
30.88,42.81860569188645
30.9,42.848813204859546
30.92,42.878946956679
30.94,42.90639158819732
30.96,42.93296063740466
30.98,42.95797259428361
31.0,42.980518826960115
31.02,43.001530771550414
31.04,43.02142252978365
31.06,43.03798749334179
31.08,43.05336103146076
31.1,43.067160219413985
31.12,43.07874433621393
31.14,43.08794298106663
31.16,43.09582612205792
31.18,43.10209448825339
31.2,43.10602226453195
31.22,43.10825637304896
31.24,43.110392857092734
31.26,43.11012283635709
31.28,43.10977816555215
31.3,43.10723005349682
31.32,43.10468497176695
31.34,43.102087024491574
31.36,43.097287591796515
31.38,43.09322801195609
31.4,43.08878504087841
31.42,43.08352935364338
31.44,43.078287157491445
31.46,43.07382842977867
31.48,43.06893482714095
31.5,43.063454091565056
31.52,43.05861057707715
31.54,43.05375238317975
31.56,43.0489001174006
31.58,43.044930884249304
31.6,43.04063843772283
31.62,43.03639856949351
31.64,43.032264697580764
31.66,43.027849594119175
31.68,43.02383651008086
31.7,43.01999850073328
31.72,43.016586467045315
31.74,43.01235001854173
31.76,43.00787315866204
31.78,43.00333784266833
31.8,42.99786090866474
31.82,42.99203065061971
31.84,42.98591329383667
31.86,42.978968935191666
31.88,42.97164166117609
31.9,42.963194420939345
31.92,42.95366047381237
31.94,42.943977129730726
31.96,42.93226501109931
31.98,42.919994502231724
32.0,42.90707932193613
32.02,42.892554410184005
32.04,42.877380119974625
32.06,42.86087267302846
32.08,42.844014254800875
32.1,42.82648533058393
32.12,42.80765939737911
32.14,42.78818005235958
32.16,42.76921219407492
32.18,42.74870895048389
32.2,42.72866652049949
32.22,42.7082976094054
32.24,42.68819117273491
32.26,42.66811865358506
32.28,42.6480069495336
32.3,42.6287182692657
32.32,42.60977210367365
32.34,42.59232675958239
32.36,42.57540769810997
32.38,42.559215721801756
32.4,42.54385262927054
32.42,42.530455908332556
32.44,42.518126298514055
32.46,42.50776942791214
32.48,42.49837681426041
32.5,42.490460731666474
32.52,42.48449355044479
32.54,42.479738860248446
32.56,42.476445052295546
32.58,42.47447050747889
32.6,42.4753308648577
32.62,42.4774063327421
32.64,42.48105399729757
32.66,42.486560285603005
32.68,42.49472652368465
32.7,42.50395642357256
32.72,42.514764886720215
32.74,42.52802416558721
32.76,42.54234069849023
32.78,42.557983159183316
32.8,42.57567722980075
32.82,42.594903209679345
32.84,42.615248180821624
32.86,42.63732327411104
32.88,42.66121162921406
32.9,42.68715586352796
32.92,42.71470207520689
32.94,42.74384143215668
32.96,42.77344109628614
32.98,42.80591039703405
33.0,42.83845959489368
33.02,42.87331906671259
33.04,42.909275972279126
33.06,42.94703337120326
33.08,42.985893866347396
33.1,43.025362455730004
33.12,43.06591933380487
33.14,43.10800218445835
33.16,43.15046080727673
33.18,43.193405755393876
33.2,43.23758024135126
33.22,43.282831694447026
33.24,43.3274237093118
33.26,43.372970017135536
33.28,43.41928370337804
33.3,43.46521856807335
33.32,43.51158011855925
33.34,43.55824692761049
33.36,43.6048274676005
33.38,43.651929807643995
33.4,43.69869124775844
33.42,43.74540868978677
33.44,43.791665306468694
33.46,43.837245247810095
33.48,43.881720064469064
33.5,43.92578545620252
33.52,43.96895502875242
33.54,44.012580588189984
33.56,44.054097465022764
33.58,44.094268989923066
33.6,44.13458359388831
33.62,44.173984520786846
33.64,44.21274643991569
33.66,44.24926200142241
33.68,44.28545791420313
33.7,44.32040698457272
33.72,44.35410438059633
33.74,44.386899413068186
33.76,44.41833902511921
33.78,44.44800033316777
33.8,44.47795632307488
33.82,44.50546344659342
33.84,44.532266596771116
33.86,44.5566825057274
33.88,44.580573787856316
33.9,44.6031834806056
33.92,44.62389400045553
33.94,44.643767761874614
33.96,44.662343951288804
33.98,44.68027841424151
34.0,44.69582873988376
34.02,44.71051414723037
34.04,44.72361860832165
34.06,44.735240950471805
34.08,44.74617173616238
34.1,44.75550648330923
34.12,44.76429162990685
34.14,44.77219670989716
34.16,44.778795698690246
34.18,44.78493480526408
34.2,44.790391413023755
34.22,44.79523666946128
34.24,44.80044205446438
34.26,44.80380666439942
34.28,44.80826177460329
34.3,44.812087986686684
34.32,44.81587681193715
34.34,44.819578504946215
34.36,44.82216899689991
34.38,44.825106600483544
34.4,44.82760750325367
34.42,44.82899336784317
34.44,44.82998573547542
34.46,44.829887879883294
34.48,44.82901715199036
34.5,44.82672295647694
34.52,44.824215493274444
34.54,44.819589452252124
34.56,44.815102804803594
34.58,44.8085283458526
34.6,44.8016150345977
34.62,44.79297311499894
34.64,44.7831507929423
34.66,44.77175949089936
34.68,44.759503608747316
34.7,44.746817881645484
34.72,44.73289485187241
34.74,44.71797364552437
34.76,44.702108245715564
34.78,44.68546656214011
34.8,44.66820711470063
34.82,44.651118420146254
34.84,44.6321507037084
34.86,44.61418147039894
34.88,44.59509693633668
34.9,44.576060261798155
34.92,44.557052509995934
34.94,44.53798345143467
34.96,44.51890633221343
34.98,44.49941555486151
35.0,44.48042998193383
35.02,44.46200132185814
35.04,44.44347104150529
35.06,44.425427362510874
35.08,44.40675990428518
35.1,44.38950662205044
35.12,44.37215400064618
35.14,44.355053456463565
35.16,44.33809416640613
35.18,44.32050891761671
35.2,44.30313178341284
35.22,44.28571980005241
35.24,44.26804214920005
35.26,44.250402434775395
35.28,44.23219832641767
35.3,44.21334255122115
35.32,44.19428896388199
35.34,44.17587550504603
35.36,44.156749134083
35.38,44.137323095158166
35.4,44.11717035378633
35.42,44.09706883541445
35.44,44.076378004344605
35.46,44.054995724016166
35.48,44.033934905679
35.5,44.012123202839064
35.52,43.99011562501149
35.54,43.968687982156396
35.56,43.94669054844728
35.58,43.9240294043961
35.6,43.901647659251054
35.62,43.87937400317576
35.64,43.856644646129894
35.66,43.83362062906166
35.68,43.81022272860871
35.7,43.787741288493095
35.72,43.764187483941555
35.74,43.74078112165939
35.76,43.71757547377267
35.78,43.69439193600172
35.8,43.67129402883416
35.82,43.64763168498954
35.84,43.625247508688034
35.86,43.60290432675141
35.88,43.5808818026684
35.9,43.5591276590226
35.92,43.538589520939745
35.94,43.51768684134886
35.96,43.49764624545496
35.98,43.47786427384077
36.0,43.45892613449301
36.02,43.43950958950262
36.04,43.421224802956175
36.06,43.40337232465601
36.08,43.3876261300211
36.1,43.370952255272925
36.12,43.35535903448336
36.14,43.33977990411462
36.16,43.32470276313006
36.18,43.30978206738618
36.2,43.295251920099936
36.22,43.28057013980936
36.24,43.26630389380543
36.26,43.252207335991024
36.28,43.2379980651229
36.3,43.22349215584612
36.32,43.207965408812164
36.34,43.1941045916949
36.36,43.17895250251074
36.38,43.16351352728055
36.4,43.14859252654477
36.42,43.13314483518027
36.44,43.11756370408438
36.46,43.101695682105955
36.48,43.08599503119121
36.5,43.06980813734418
36.52,43.0534796067471
36.54,43.03818054455336
36.56,43.02263929640277
36.58,43.00688833173227
36.6,42.99166482293531
36.62,42.97662849134709
36.64,42.960818537796435
36.66,42.946973368155945
36.68,42.93291381414354
36.7,42.9203233073991
36.72,42.90763199017182
36.74,42.896173142620505
36.76,42.886455033648765
36.78,42.87586986421202
36.8,42.86711669744063
36.82,42.85979986265687
36.84,42.85281766419845
36.86,42.84689945133375
36.88,42.8428752759462
36.9,42.83943888270704
36.92,42.83649979531505
36.94,42.834985813018754
36.96,42.83410999374157
36.98,42.83383308444268
37.0,42.83539373753599
37.02,42.83725947158813
37.04,42.8405924637126
37.06,42.845485764745995
37.08,42.85188133061217
37.1,42.85985687973272
37.12,42.86897195694316
37.14,42.88033706798019
37.16,42.893110349364534
37.18,42.906867106726715
37.2,42.922508906660845
37.22,42.940971460235396
37.24,42.960637197107154
37.26,42.98277580493518
37.28,43.0059589162646
37.3,43.03060787004586
37.32,43.057771375625975
37.34,43.08589033813171
37.36,43.11511988987627
37.38,43.14548706704349
37.4,43.17732398855483
37.42,43.2090019599607
37.44,43.24197338542192
37.46,43.27529071989703
37.48,43.309061632181425
37.5,43.34358083010605
37.52,43.37768655503023
37.54,43.41159963560237
37.56,43.44559244497806
37.58,43.47928807489686
37.6,43.513615922323474
37.62,43.54716156995025
37.64,43.57974996532091
37.66,43.613744682347246
37.68,43.646533489875864
37.7,43.67862031870144
37.72,43.71003023945041
37.74,43.74037727790062
37.76,43.77022345169453
37.78,43.79899786168589
37.8,43.826111650639604
37.82,43.85249031943854
37.84,43.87761595045594
37.86,43.90060240374718
37.88,43.921943689476606
37.9,43.941461965582626
37.92,43.958813676237014
37.94,43.974417871874884
37.96,43.98850524619689
37.98,44.00019109307087
38.0,44.01013101969918
38.02,44.017874454998335
38.04,44.02416251125681
38.06,44.027759509419084
38.08,44.030309821294665
38.1,44.03050211754474
38.12,44.028544577246656
38.14,44.0258008883402
38.16,44.01964575583606
38.18,44.013226080378814
38.2,44.00487813001288
38.22,43.99576093240929
38.24,43.984891156532434
38.26,43.97316201292638
38.28,43.961883115838695
38.3,43.9487197415072
38.32,43.935131337079326
38.34,43.92082565842798
38.36,43.907338150701385
38.38,43.89337090287487
38.4,43.87919440828203
38.42,43.86575176042171
38.44,43.85335610734863
38.46,43.84138059373511
38.48,43.829788891908436
38.5,43.81996055887353
38.52,43.8104322585238
38.54,43.80301698761394
38.56,43.79700270636695
38.58,43.79336065207499
38.6,43.790550704141324
38.62,43.790958042078884
38.64,43.792524979621724
38.66,43.79671309765596
38.68,43.80180310401523
38.7,43.810090839594785
38.72,43.81975515246144
38.74,43.831196835940894
38.76,43.845428455289834
38.78,43.861790564109555
38.8,43.88069319863512
38.82,43.901323805780216
38.84,43.92403907130643
38.86,43.94828422117772
38.88,43.974480990383015
38.9,44.00314373924942
38.92,44.03227230119569
38.94,44.06328201299948
38.96,44.09501554213347
38.98,44.128012960500364
39.0,44.16188310495584
39.02,44.195569662637595
39.04,44.229894153555044
39.06,44.2640740578973
39.08,44.29881649583703
39.1,44.332216368212094
39.12,44.364684251151644
39.14,44.39620288200181
39.16,44.42570060477711
39.18,44.454825364255946
39.2,44.48136789442066
39.22,44.50625583056694
39.24,44.52900955558849
39.26,44.54988830344596
39.28,44.56848914686064
39.3,44.58453812278107
39.32,44.5984519489441
39.34,44.61012516320164
39.36,44.620225941099356
39.38,44.626649739666156
39.4,44.631945562698284
39.42,44.63508453932423
39.44,44.63589115322718
39.46,44.63448645118896
39.48,44.631983209633745
39.5,44.62799182405043
39.52,44.62138070330731
39.54,44.612714269571455
39.56,44.6026819268655
39.58,44.5906185921153
39.6,44.57712389710972
39.62,44.562269703090706
39.64,44.545326560385945
39.66,44.52728295593186
39.68,44.50747076388908
39.7,44.48652386594276
39.72,44.46444355896313
39.74,44.44065116989136
39.76,44.415070913408705
39.78,44.388485354460045
39.8,44.36103735811167
39.82,44.33158074524393
39.84,44.30177374864839
39.86,44.27078949454854
39.88,44.238772746565246
39.9,44.20606105252327
39.92,44.17166165504474
39.94,44.13637788943239
39.96,44.10117851377946
39.98,44.065101594940955
40.0,44.02841106397189
40.02,43.99187974504928
40.04,43.95439775641883
40.06,43.9175265606771
40.08,43.881292670931494
40.1,43.84475284014922
